soustraction	asbesto	noun	0.17853518
soustraire	plantir	verb	0.22768289
soutane	angiospérmica	noun	0.2840363
soutenabilité	paritário	noun	0.25858623
soutenir	o	verb	7.813331e-05
soutien-gorge	afeto	noun	0.20793182
soutènement	conjuração	noun	0.22380175
souvenir	o	verb	0.0056717936
souvent	o	adverb	0.0
souverainement	o	adverb	0.0109729655
souveraineté	o	noun	0.0
soyeux	87o	adjective	0.2001499
spacieux	assíncronal	adjective	0.21546467
spallation	esterco	noun	0.20511767
spam	spam	noun	1.0
spart	suingue	noun	0.20032817
sparte	o	noun	0.0
sparterie	corregedoria	noun	0.17695604
spasmodique	o	adjective	0.0
spasmophilie	beatbox	noun	0.25034952
spathique	o	adjective	0.0
spectacle	duarte	noun	0.22388464
spectaculaire	big	adjective	0.23692511
spectaculairement	o	adverb	0.0
spectateur	desejo	noun	0.22122145
spectral	indissolúvel	adjective	0.16767558
spectre	conciliação	noun	0.20369698
spectrographie	instrumento	noun	0.17470959
spectrographique	vulcano	adjective	0.1797911
spectroscope	percussão	noun	0.19560134
spectroscopique	o	adjective	0.0
spermatique	colectável	adjective	0.20409524
spermatozoïde	pirocudo	noun	0.26251596
sperme	linfático	noun	0.23636761
spermogramme	camão	noun	0.21145408
sphalérite	mascarado	noun	0.24762236
sphygmographe	apreciação	noun	0.18096757
sphère	geólogo	noun	0.22795616
sphérique	prospectivo	adjective	0.17304516
sphéroïde	cantautor	noun	0.19925931
spin	spin	noun	1.0
spiritisme	alifano	noun	0.26981726
spiritualiste	nauruano	noun	0.22151023
spiritualité	paritário	noun	0.2952865
spironolactone	cladograma	noun	0.21156618
splendidement	diferentemente	adverb	0.18629244
spolier	o	verb	0.0
sponsoring	miscelânea	noun	0.22842684
sponsorisation	organograma	noun	0.1928992
spontanéité	acordado	noun	0.23832932
spontanément	o	adverb	0.0
sporadique	o	adjective	0.0
sporadiquement	livremente	adverb	0.18734989
sporophyte	turma	noun	0.18067726
sport	pré metro	noun	0.20914845
sporulation	beldades	noun	0.21525353
spray	característico	noun	0.23873913
sprint	sprint	noun	1.0
sprinter	matrimónio	noun	0.18282624
sprinteur	ninhada	noun	0.19060679
spécial	comitês	adjective	0.26457244
spécialement	o	adverb	0.0
spécialiser	protelar	verb	0.25905836
spécialité	tvcabo	noun	0.23312518
spécificité	o	noun	0.0
spécifier	o	verb	0.051158227
spécifique	pônel	adjective	0.24984916
spécimen	void	noun	0.21179992
square	cervejaria	noun	0.2008574
squatter	premiada	noun	0.21530202
squatteur	o	noun	0.0
stabilisation	name=	noun	0.22263372
stabiliser	o	verb	0.0
stable	destemido	adjective	0.21935047
stable	ovação	noun	0.16455147
stade	ultimo	noun	0.17203
stagnation	xoop	noun	0.2524353
stagner	pontificar	verb	0.24204814
stalagmite	exerça	noun	0.26460326
stalagmitique	sarcástico	adjective	0.23735951
stalinisme	destoa	noun	0.2468495
stalle	o	noun	0.0
stand	ex proprietário	noun	0.19072595
standard	standard	adjective	1.0
standard	standard	noun	1.0
staphylocoque	ingressante	noun	0.24687825
station	titúlo	noun	0.23382525
stationnement	fami...	noun	0.22083311
stationner	deliciar	verb	0.2172275
statique	1:10	noun	0.20531294
statisme	encurralamento	noun	0.22388983
statisticien	o	noun	0.21833687
statuette	c.m.	noun	0.22376338
stature	carpideira	noun	0.20037267
steak	o	noun	0.0
steppe	admiração	noun	0.24040048
stigmatisation	principe	noun	0.25348857
stigmatisme	novinho	noun	0.20749499
stimulant	criativos	noun	0.21916461
stimulation	artist	noun	0.25253668
stimuler	ider	verb	0.24170084
stipuler	relever	verb	0.24915068
stock	o	noun	0.0
stomacal	familiare	adjective	0.24625099
stomatologue	quirógrafo	noun	0.24730808
store	impessoalidade	noun	0.1918324
stoïcien	seminário	noun	0.19822927
stoïcisme	o	noun	0.0
strabisme	safadeza	noun	0.23450063
strangulation	rooibo	noun	0.22448456
strate	respeito	noun	0.23772404
stratifier	agenciar	verb	0.28698033
stratosphérique	ingrato	adjective	0.19865176
stratège	o	noun	0.0
streptococcique	o	adjective	0.0
stress	ância	noun	0.27494234
striation	contraponto	noun	0.23565695
strict	pântano	adjective	0.2231378
striction	moulage	noun	0.21886158
strie	scratche	noun	0.2076889
stromatolite	segmento	noun	0.22537836
strontium	ratificação	noun	0.20690122
structural	o	adjective	0.0
structuraliste	reda	noun	0.19030616
structuraliste	romântico	adjective	0.1834988
structuration	ultrapassagem	noun	0.18509719
structure	escrevente	noun	0.2061801
structurel	contendo	adjective	0.2106207
studieux	cumulativo	adjective	0.23592246
studio	aquina	noun	0.24405341
stupeur	o	noun	0.0
stupéfaction	serviço.	noun	0.21701227
stupéfiant	normo	adjective	0.21165165
stupéfier	eternar	verb	0.21520653
styliste	contracorrente	noun	0.2078213
stylo-bille	flauta	noun	0.2284067
stèle	referência	noun	0.26304096
stéganographie	doge	noun	0.20555173
stégosaure	entremeio	noun	0.2120519
sténographique	vulcano	adjective	0.18039908
stérilisation	risorgimento	noun	0.23855227
stéréographique	o	adjective	0.007915612
stéréophonie	o	noun	0.0
stéréotomie	o	noun	0.012864639
suave	suave	adjective	1.0
suavité	conexa	noun	0.25937003
subconscient	desejo	noun	0.21607792
subconscient	volátil	adjective	0.2103466
subdiviser	voicer	verb	0.21457115
subdivision	ex gerente	noun	0.2000884
subduction	trio	noun	0.20873815
subdélégation	br user	noun	0.23762763
suberaie	o	noun	0.0
subir	subir	verb	1.0
subitement	o	adverb	0.010258125
subjectif	desprezível	adjective	0.209219
subjectivation	show	noun	0.16985103
subjectivisme	solidariedade	noun	0.18290439
subjectiviste	o	adjective	0.0
subjectivité	desejo	noun	0.18050545
subjuguer	o	verb	0.023571193
sublime	sublime	adjective	1.0
subliminal	subliminal	adjective	1.0
sublingual	sublingual	adjective	1.0
submersible	notário	noun	0.20027274
submersion	sfumato	noun	0.21924552
subnormal	o	adjective	0.0
suborbital	o	adjective	0.0
subordination	escritores	noun	0.24339412
subroger	o	verb	0.011892712
subside	jihad	noun	0.22331324
subsidiairement	o	adverb	0.023509927
subsister	avisavar	verb	0.23989807
subsonique	fraterno	adjective	0.2114728
substance	domador	noun	0.21320474
substantiel	o	adjective	0.0
substantivation	quadrinho	noun	0.2929455
substitut	travestl	noun	0.17770699
subséquent	o	adjective	0.0
subterfuge	o	noun	0.0
subtil	subtil	adjective	1.0
subtilement	o	adverb	0.034271114
subtilité	kraj	noun	0.23867257
subtropical	subtropical	adjective	1.0
subvention	finado	noun	0.20357335
subéreux	secretor	adjective	0.21449415
subérine	decompositor	noun	0.22371916
successif	o	adjective	0.0
succomber	"2010	verb	0.26033974
succursale	o	noun	0.044824064
succès	muzica	noun	0.21282977
sucer	renovarar	verb	0.236654
sucre	o	noun	0.0
sucrer	o	verb	0.0
sucrerie	teleplay	noun	0.23161647
sucrier	chopeira	noun	0.22351383
sucré	definido	adjective	0.24411939
sud	contextual	adjective	0.21995044
sud-américain	o	adjective	0.0
sud-occidental	transcrito	adjective	0.2434546
sud-oriental	o	adjective	0.0
sudation	eletrocardiogram	noun	0.22743317
sudiste	ndia	noun	0.24207094
sudorifique	prefeitável	adjective	0.19850972
suer	o	verb	0.0
suffisamment	o	adverb	0.0
suffocant	eclesial	adjective	0.2824768
suffoquer	o	verb	0.0
suggestion	covem	noun	0.22612566
suicidaire	peca	adjective	0.22538757
suicide	virtualidade	noun	0.21002866
suif	o	noun	0.027618641
suite	o	noun	0.0
suiveur	focalizado	adjective	0.23351943
suiveur	samos	noun	0.19088483
suivre	raro	verb	0.21956903
sujétion	o	noun	0.0
sulfatation	o	noun	0.0
sulfaté	acadêmico	adjective	0.22760871
sulfonation	campos	noun	0.2065771
sulfonique	acadêmico	adjective	0.2341969
sulfure	o	noun	0.0
sulfureux	ferrenho	adjective	0.21445367
sulfurique	curricular	adjective	0.2262882
sumo	sumo	noun	1.0
sunnite	bondadoso	adjective	0.2211949
super	super	adjective	1.0
super-héros	recriaçõe	noun	0.26432747
superbe	pertinente	adjective	0.21045433
superbement	o	adverb	0.0
supercherie	o	noun	0.0
superficie	superficie	noun	1.0
superficiel	o	adjective	0.0
superlatif	vivencial	adjective	0.20922038
supermarché	dura máter	noun	0.2252492
supermassif	lavrense	adjective	0.23665933
supernova	supernova	noun	1.0
superordinateur	o	noun	0.0
superphosphate	intencionalidade	noun	0.2305089
superposer	socialmente	verb	0.24810483
superposition	faixa	noun	0.19039136
superproduction	duarte	noun	0.27524152
superstitieux	bibliográfico	adjective	0.22747241
supersymétrie	quartetos	noun	0.21796796
supplanter	o	verb	0.0
supplier	o	verb	0.038601086
suppléant	catalogado	adjective	0.17388612
suppléer	o	verb	0.0
supplément	ladder	noun	0.28238752
supplémentaire	pacto	adjective	0.24983075
supporter	o	verb	0.0
supporté	o	adjective	0.0
supposer	o	verb	0.0
supposément	o	adverb	0.0
suppuration	publicidade	noun	0.19643359
supralunaire	petrolinense	adjective	0.16814329
supramoléculaire	sumptuoso	adjective	0.16981888
supranational	engenheiro	adjective	0.20450136
suprasegmental	o	adjective	0.0
suprasensible	o	adjective	0.0
suprémacisme	o	noun	0.0007001022
suprémaciste	decompositor	noun	0.23172043
suprême	incl.	adjective	0.17773283
supérieur	o	adjective	0.0
supérieurement	o	adverb	0.0
sural	sural	adjective	1.0
surcharger	elogie	verb	0.24799883
surcroît	meio irmã	noun	0.24128753
surdité	congressista	noun	0.21090305
surendettement	temel	noun	0.2696727
surexploitation	paulistana	noun	0.24658673
surf	surf	noun	1.0
surgir	surgir	verb	1.0
surgissement	handicap	noun	0.1895118
surmonter	conversavar	verb	0.24947932
surnommer	excelente	verb	0.2287555
surpeuplé	suspeitoso	adjective	0.25567204
surplus	o	noun	0.0
surpoids	cru	noun	0.27001134
surpopulation	estréias	noun	0.24516834
surprise	o	noun	0.02248558
surproduction	o	noun	0.0
surréaliste	careto	adjective	0.21760213
sursaut	relacionameto	noun	0.21821037
sursis	corporais	noun	0.22181165
surtout	o	adverb	0.0
surveillance	estilha	noun	0.25373572
survivant	o	noun	0.0
survivre	beijar	verb	0.2549181
survoler	o	verb	0.0
surélever	conceituar	verb	0.21194565
susceptance	came	noun	0.22153878
susceptibilité	spö	noun	0.21138543
suscription	trio	noun	0.2242341
sushi	o	noun	0.0
suspect	calçado	noun	0.2147738
suspect	consonantal	adjective	0.19015777
suspecter	aperfeiçoar	verb	0.20365661
suspense	suspense	noun	1.0
suspenseur	trombone	noun	0.19000936
sutra	ontário	noun	0.19807641
sutural	sutural	adjective	1.0
suzerain	lifestyle	noun	0.2530309
suzeraineté	paulinho	noun	0.22549635
suédois	o	noun	0.0
sybarite	incumbido	noun	0.24242163
syllabe	casal	noun	0.2235786
sylvestre	catalográfico	adjective	0.32328415
symboliquement	o	adverb	0.0
symboliste	careto	adjective	0.19620907
symboliste	fotografar	noun	0.20219076
symbologie	o	noun	0.0
sympathie	mungunzá	noun	0.2293959
sympathique	pacificador	adjective	0.21082474
sympatrique	emancipatório	adjective	0.23422173
symphonie	o	noun	0.020354897
symphonique	padronizado	adjective	0.2230925
symphoniste	metropolitanos	noun	0.1970164
symptomatique	alvinegro	adjective	0.20448391
symptomatologie	(2	noun	0.2152116
symptomatologique	o	adjective	0.0
symptôme	bem	noun	0.2369598
symétrie	2:1	noun	0.17362662
symétrique	fio	adjective	0.17589116
symétriquement	apae	adverb	0.19974467
synagogal	o	adjective	0.046940796
synallagmatique	o	adjective	0.031568434
synchronisme	o	noun	0.011216776
synclinal	o	adjective	0.0
syncrétique	paraminense	adjective	0.22720982
syndic	luxo	noun	0.22926605
syndicalement	o	adverb	0.0
syndicaliste	2.o	noun	0.2221371
syndiotactique	o	adjective	0.0
synecdoque	co escrita	noun	0.18085301
synergique	trapista	adjective	0.2137205
synergiquement	o	adverb	0.0
synodal	o	adjective	0.0
synonyme	o	adjective	0.0
syntaxe	cartilha	noun	0.16887411
syntaxique	o	adjective	0.012348685
synthème	calão	noun	0.19461946
synthèse	fertilidade	noun	0.193517
synthétisme	paritário	noun	0.1951043
syphilitique	esportivo	adjective	0.22215849
syriaque	ali	noun	0.23496717
systolique	engessado	adjective	0.2617064
système	portuguese	noun	0.19186677
systématique	lexical	adjective	0.18422836
systématiquement	o	adverb	0.0
systématisation	informalidade	noun	0.20137781
systématiser	aconselhar	verb	0.21485958
syénite	ex misse	noun	0.20704076
sève	matrimónio	noun	0.24887976
sécant	o	adjective	0.0
sécession	ndia	noun	0.22858167
sécessionnisme	literários	noun	0.24263187
sécher	o	verb	0.0
sécheresse	teatrinho	noun	0.26654565
sécheur	p.111	noun	0.2296777
sécréteur	homofônico	adjective	0.22861147
sécularisation	franco provençal	noun	0.21699266
séculariser	o	verb	0.0
sécularisme	colaborativo	noun	0.19314492
sécularité	gest	noun	0.20019177
sécurité	lha	noun	0.2715572
sédatif	esportivo	adjective	0.18823592
sédentaire	o	adjective	0.0
sédentarité	reco reco	noun	0.29567283
sédiment	frivolidade	noun	0.21042559
sédimentologique	perceptual	adjective	0.20325115
sédition	namoros	noun	0.22441745
séducteur	navarrês	noun	0.23458125
séduction	nire	noun	0.26521593
séfarade	helénico	adjective	0.23199111
ségrégatif	o	adjective	0.0
séisme	o	noun	0.0
séjour	o	noun	0.0
séjourner	mordor	verb	0.20209059
sélecteur	o	noun	0.0
sélectivité	report	noun	0.23750438
sélénium	vaia	noun	0.2520355
séléniure	lumo	noun	0.20670784
sélénographie	credo	noun	0.21815777
sémantiquement	o	adverb	0.0
sémaphorique	o	adjective	0.0
séminariste	lido	noun	0.21980043
sémiologue	reengenharia	noun	0.20451283
sénat	últim	noun	0.24960603
sénatorial	plenário	adjective	0.22458702
sénéchal	model	noun	0.20780365
sénéchaussée	destaco	noun	0.23368235
sénégalais	fonémico	adjective	0.24540721
séparabilité	trompa	noun	0.1996879
séparable	o	adjective	0.0
séparatiste	o	adjective	0.0
séparer	o	verb	0.0
sépharade	editora	adjective	0.25081083
sépia	sépia	noun	1.0
sépiolite	literato	noun	0.20285037
séquence	querubim	noun	0.18685225
séquencer	o	verb	0.0
séquenceur	quartetos	noun	0.17978455
séquençage	trompa	noun	0.1742968
séquestrer	o	verb	0.0
séraphin	canalização	noun	0.24476519
séraphique	o	adjective	0.024062037
sérendipité	franqueado	noun	0.20921916
sérialisation	o	noun	0.0
sérialisme	man...	noun	0.1674998
sériation	norma	noun	0.174627
série	série	noun	1.0
sérier	enriquecer	verb	0.17680559
sérieusement	o	adverb	0.0
sérieux	restrito	noun	0.18512256
sérigraphie	detrimento	noun	0.2249108
sérigraphique	o	adjective	0.02870536
sérique	o	adjective	0.0
séroconversion	saxofone	noun	0.20517339
séronégatif	o	adjective	0.0
séropositif	grisalho	adjective	0.21681143
sérosité	trio	noun	0.2033444
sérothérapie	chiclete	noun	0.21337748
sésame	visited	noun	0.23196329
sévillan	caonal	adjective	0.20816733
sûrement	contrabaixo	adverb	0.18875448
t	t	noun	1.0
tabac	cupula	noun	0.2496177
tabagisme	"não	noun	0.2460765
tabellion	igreja	noun	0.17289658
tableau	irresponsabilidade	noun	0.23652595
tablette	catarinense	noun	0.24021652
tableur	encalço	noun	0.16625525
tablier	verificação	noun	0.16775785
tabulaire	o	adjective	0.0
tabuler	o	verb	0.0
tactile	o	adjective	0.0
tactique	comemorativo	adjective	0.20074688
tactique	conturbada	noun	0.22242886
tactiquement	o	adverb	0.0
taffer	segar	verb	0.18428673
tagalog	heterossexual	adjective	0.20355071
tagger	muuuuuito	verb	0.20325229
taguer	o	verb	0.029229043
tagueur	derrogação	noun	0.21263072
taille	zeugma	noun	0.20952067
taille-crayon	herbáceo	noun	0.25328374
tailleur	o	noun	0.016856547
talaire	o	adjective	0.0
taliban	o	adjective	0.0
taliban	parceira	noun	0.260166
talonnière	aluno	noun	0.18573184
talqueux	articulado	adjective	0.21191004
tambour	o	noun	0.0
tambourin	samba	noun	0.21340424
tamil	adicionado	adjective	0.22608572
tamil	o	noun	0.02105673
tamoul	colaborativo	noun	0.24716488
tamoul	perspicaz	adjective	0.28009593
tampon	encadeamento	noun	0.2537703
tamponné	o	adjective	0.0
tandem	forrageira	noun	0.19977334
tangente	tangente	noun	1.0
tango	afetiva	noun	0.20081046
tanin	ppa	noun	0.22562331
tank	regioe	noun	0.22210732
tannage	organograma	noun	0.20952547
tanne	pastiche	noun	0.25652468
tanner	o	verb	0.0
tantale	corte	noun	0.2578559
tantôt	o	adverb	0.0
tape	participação	noun	0.19876611
tape-à-l'œil	o	adjective	0.0
taper	seguir	verb	0.1390998
tapir	o	verb	0.0
tapir	tapir	noun	1.0
tapisser	desposar	verb	0.2517334
tapisserie	papas	noun	0.2295535
tapissier	escritórios	noun	0.24677315
tapotage	saxofonista	noun	0.2039362
taquet	trato	noun	0.18224284
taquin	bareback	noun	0.2087054
taquin	discipular	adjective	0.29114524
taquiner	o	verb	0.0
tarder	o	verb	0.0
tarentule	ex equipe	noun	0.27081722
targuer	prósperar	verb	0.19307494
tarifaire	o	adjective	0.0061143953
tarlatane	vido	noun	0.2252475
tarsal	frouxo	adjective	0.22235562
tartan	resoluções	noun	0.19596758
tartre	coquetel	noun	0.23520404
tas	o	noun	0.0
taser	expressividade	noun	0.20510444
tasser	o	verb	0.0
tatouage	explicitude	noun	0.30525327
taureau	sektor	noun	0.2750552
taurin	o	adjective	0.0039548874
tautologie	faixa	noun	0.15546003
tautomérie	aluno	noun	0.24679098
taverne	o	noun	0.011106357
taxation	works	noun	0.2681615
taxe	o	noun	0.035847202
taxer	,r	verb	0.20893267
taxi	padrastro	noun	0.24968946
taxidermique	substancioso	adjective	0.21823367
taxidermiste	renascentista	noun	0.25417745
taxinomie	cei	noun	0.17918473
taxon	entrevista	noun	0.17048293
taxonomie	cavaco	noun	0.20093839
tchador	casado	noun	0.2611523
tchouvache	acessado	adjective	0.19675592
tchouvache	menestrel	noun	0.23485488
tchèque	maringaense	adjective	0.22889972
te	te	pronoun	1.0
technique	estabilizante	adjective	0.2273395
technique	torpeza	noun	0.2513919
techniquement	o	adverb	0.0
technocrate	concunhado	noun	0.20160964
technocratie	o	noun	0.0
technologie	cupincha	noun	0.22495034
tectonique	o	adjective	0.0
tectoniquement	o	adverb	0.0
tee-shirt	quinquênio	noun	0.20798402
teinture	repentista	noun	0.2417209
tel	méxico	adjective	0.21388188
tellement	o	adverb	0.0
tellurure	estamento	noun	0.20142399
tempe	o	noun	0.0
temporaire	o	adjective	0.0
temporairement	o	adverb	0.0
temporalité	desejo	noun	0.22939649
temporiser	o	verb	0.0
temps	milionário	noun	0.25602496
tempérant	o	adjective	0.0
tempérer	o	verb	0.0
tempête	teórico prático	noun	0.20901978
tenable	o	adjective	0.0
tenace	discreto	adjective	0.22546211
tenancier	retilíneo	noun	0.23141906
tendon	"2010	noun	0.21262395
tendre	crisânter	verb	0.272201
teneur	piroxena	noun	0.2682096
tengrisme	o	noun	0.0
tenir	mulherer	verb	0.17127442
tennis	nunoni	noun	0.21327816
tennistique	fiorino	adjective	0.1890474
tenseur	concert	noun	0.21518646
tensio-actif	interveniente	adjective	0.21274298
tensioactif	ilustrado	adjective	0.21751757
tension	bab.la	noun	0.22663014
tentation	lucida	noun	0.26051927
tentative	convoca	noun	0.16529182
tenter	santo	verb	0.25937453
tenue	neva	noun	0.21010333
terbium	camão	noun	0.22401729
tergite	diácono	noun	0.1984758
tergiversation	conheço	noun	0.23509485
terme	redtube	noun	0.25998694
terminal	terminal	adjective	1.0
terminal	terminal	noun	1.0
