homograph	homógrafo	noun	0.67197514
miraculous	miraculoso	adjective	0.5275063
Numa	fonteio	properNoun	0.43840712
Babylonian	babilônico	adjective	0.584255
christen	batizar	verb	0.5061977
graphene	monocristal	noun	0.5016334
Lactantius	noeto	properNoun	0.49716884
Ducati	peugeot	properNoun	0.46642333
defensively	defensivamente	adverb	0.55524856
drying	secagem	noun	0.5979203
chilblain	chagoma	noun	0.6064894
genitals	vulva	noun	0.5552769
Westphalia	baviera	properNoun	0.5663894
heretical	herético	adjective	0.58988464
stiffness	rigidez	noun	0.55501497
oogenesis	e caderina	noun	0.63565034
fluorosis	sepsia	noun	0.5924847
pyrgeometer	neisse	noun	0.73073405
Igbo	o	noun	0.021238621
Sicilian	jantarsopa	noun	0.70392585
Davon	rivich	properNoun	0.59970176
localization	auto duplicação	noun	0.46875057
Danel	lehartleandro	properNoun	0.6914417
retract	soltar	verb	0.4021025
lengthwise	porró	adverb	0.5966688
thermochemistry	sub partícula	noun	0.7005903
irreversibly	oxidante	adverb	0.4985254
retinal	desmielinizante	adjective	0.5335704
videocassette	videoteipe	noun	0.48063415
Bernart	azalais	properNoun	0.6853848
Keanu	 natalie	properNoun	0.50413704
Johnathan	delron	properNoun	0.46668026
benefactor	benfeitor	noun	0.5517813
genus	subordem	noun	0.5821221
Josias	münsterberg	properNoun	0.47355792
sellout	o	noun	-0.0027022623
factorization	m,n	noun	0.55426866
Serbian	turcos otomano	noun	0.5247258
reconstitute	dissolver	verb	0.51317704
knout	enquant...	noun	0.53219455
Melitón	santiz	properNoun	0.63008124
circulator	augação	noun	0.5145
Fillipo	consonni	properNoun	0.69595504
uncredited	o	adjective	-0.019793782
Gerónimo	proaño	properNoun	0.5591877
Bukovina	bessarábia	properNoun	0.49627012
nonagon	decágono	noun	0.6756128
callosity	mutum fava	noun	0.65801674
Hugon	vieillard baron	properNoun	0.6468403
Petrarch	filelfo	properNoun	0.478278
teleworker	remodelações	noun	0.6273055
indistinguishable	indistinguível	adjective	0.5553021
Kafkaesque	einquestionável	adjective	0.6485307
puzzled	o	adjective	-0.10179855
nephrolithiasis	pseudo obstrução	noun	0.7451316
recitation	recitação	noun	0.5510081
Rocco	pierrino	properNoun	0.5095854
subunit	membranar	noun	0.5662465
geostationary	heliossíncronal	adjective	0.4685877
prismatoid	bissetor	noun	0.67287576
Sunderland	manchester	properNoun	0.5313936
Favio	tuísca	properNoun	0.68568826
pharmacologist	farmacólogo	noun	0.50309134
Apolinario	malespín	properNoun	0.5383613
notching	cistostomia	noun	0.6570875
Nacio	grizzle	properNoun	0.5614897
pleating	evasê	noun	0.5878758
unused	vazio	adjective	0.44854397
Miletus	cízico	properNoun	0.5975504
evolute	shunyata	noun	0.6050571
excerpt	excerto	noun	0.46385595
laminate	o	verb	-0.07151309
disenfranchise	transgridar	verb	0.4647702
Callixtus	o.s.b	properNoun	0.5614174
ellipsis	"ñ	noun	0.427785
Abundio	pagaza	properNoun	0.79137564
leishmaniasis	neisseria	noun	0.5386349
relent	creonte	verb	0.47540283
Oberto	algisto	properNoun	0.5321838
shepherdess	polifemo	noun	0.47478285
Walmart	r$409,90	properNoun	0.45279056
waster	massaroca	noun	0.49439466
hypervitaminosis	hipermagnesemia	noun	0.621311
Remo	bronie	properNoun	0.44912773
verily	o	adverb	-0.013284355
dimly	elas.se	adverb	0.48658594
Próspero	caminero	properNoun	0.747316
Tyrese	lapidos	properNoun	0.56221473
seafarer	desabitada	noun	0.43369597
aesthete	mal dizer	noun	0.49866033
Javon	mccorkle	properNoun	0.53126544
interferogram	www.portaldoastronomo.org	noun	0.6996527
leontiasis	austrothelphusa	noun	0.627523
Exeter	dundrum	properNoun	0.51882863
Quinten	coffield	properNoun	0.5889264
reflectivity	refletividade	noun	0.53751826
Babylonia	assíria	properNoun	0.5705571
decontaminate	infetir	verb	0.48108155
insecure	inseguro	adjective	0.48803177
spigot	listerine	noun	0.46178788
Chistian	taggert	properNoun	0.63396335
thinning	herniorrafia	noun	0.5477152
unfamiliar	acostumado	adjective	0.4547863
viciously	o	adverb	0.06295954
Mckayla	deivisson	properNoun	0.54829955
mouldable	o	adjective	-0.06325611
revocability	cortegaça	noun	0.69304013
consensual	teratológico	adjective	0.51414704
penetrometer	ritmito	noun	0.6637228
Justyn	charkashyna	properNoun	0.57278645
Kaden	junzou	properNoun	0.5749863
dialysis	α bloqueador	noun	0.5199383
annuity	carnê leão	noun	0.5022976
Adelmo	tuísca	properNoun	0.7612603
Fulvio	algisto	properNoun	0.54878664
Danubian	o	adjective	0.054513805
Pelagianism	cismática	noun	0.65946704
ActiveX	mrtg	noun	0.54959446
Isaak	kreizberg	properNoun	0.4593258
strophoid	tesserato	noun	0.5573902
purse	o	verb	-0.19355553
Aeschylus	sófocles	properNoun	0.6232367
Ulisse	plenilunio	properNoun	0.59452444
corrodent	grauvaca	noun	0.7165547
exarch	o	noun	-0.046101928
Demetrius	balas.bar	properNoun	0.52995527
furan	bromação	noun	0.663712
gear	direcionar	verb	0.39786768
biot	o	noun	0.086197436
inclusive	enriquecedor	adjective	0.4266957
persuasive	persuasivo	adjective	0.543702
Apolonio	arcaya	properNoun	0.6943595
carcass	omnívora	noun	0.5208597
maiden	mucama	noun	0.4726205
Trafalgar	manchac	properNoun	0.43482995
fortnightly	o	adverb	-0.058347367
waistband	justinha	noun	0.55568075
radiotelephone	rádio difusão	noun	0.4931383
engraving	gravura	noun	0.5790398
ferociously	filhadaputamente	adverb	0.45825458
ox	cabra	noun	0.51200426
Nickolas	tisdel	properNoun	0.4801398
Grayson	jonelle	properNoun	0.4601935
evapotranspiration	subúmido	noun	0.57569164
Warwickshire	allerdale	properNoun	0.48604685
reflex	 distúrbio	noun	0.4787132
agriculturally	o	adverb	-0.0063918214
schist	sienito	noun	0.6065355
unconsciousness	hipoestesia	noun	0.50574136
conformational	conformacional	adjective	0.57105154
neoclassical	neoclássico	adjective	0.67112195
Jett	gormé	properNoun	0.48991692
frication	cacoépia	noun	0.632172
Foulques	lorena guise	properNoun	0.6340864
Jonathon	cossington	properNoun	0.48175812
retrovirus	co recetor	noun	0.5671488
bombast	frottola	noun	0.5226121
punching	acoplada	noun	0.44060946
Marcolino	herinque	properNoun	0.70609266
Alonzo	eucaris	properNoun	0.45256978
wirelessly	s925	adverb	0.5133764
eschew	enfatizar	verb	0.49718517
diocesan	episcopal	adjective	0.5277139
Keegan	rambin	properNoun	0.4586746
Eustachio	2010 atual	properNoun	0.6748938
earlier	antes	adverb	0.4265824
epidemiological	epidemiológico	adjective	0.57229435
notate	bemolizar	verb	0.5034058
impeach	reeleger	verb	0.5093282
Osías	chepes	properNoun	0.7622502
tympanometry	vimento	noun	0.6594992
metallography	passivadora	noun	0.65289557
encroachment	desintrusão	noun	0.47465473
fungicide	praguicida	noun	0.537295
substantiality	faticidade	noun	0.5520762
cruet	taçinha	noun	0.6010311
Freenet	http/1.1	properNoun	0.44863886
copier	bancos3	noun	0.44965512
fundraiser	convívios	noun	0.47047946
theremin	botonera	noun	0.5460378
scribbling	escrev...	noun	0.51852953
mortise	pinador	noun	0.52206683
nonpareil	frita.	noun	0.60046124
Damasio	james lange	properNoun	0.58284175
prohibitionism	substancialismo	noun	0.7125376
Ansaldo	ansaldobreda	properNoun	0.485556
maternally	o	adverb	-0.016384473
copse	pau jacaré	noun	0.5184727
autocode	melancolía	noun	0.600371
widening	alargamento	noun	0.5492506
Jared	ebonie	properNoun	0.4842852
Fenrir	sköll	properNoun	0.4625405
guarantor	constituiçãoquem	noun	0.45763126
Haifa	illit	properNoun	0.50559235
refined	adestrado	adjective	0.45163304
emulsifier	bisaboleno	noun	0.5871928
Neolithic	neolítico	adjective	0.5644731
articulate	eloquente	adjective	0.45851496
Penzance	egremont	properNoun	0.4630701
biopsychology	naturologia	noun	0.7047521
Beda	babila	properNoun	0.47158748
Riccardo	claudio	properNoun	0.5604251
photosensitizer	diacetil	noun	0.6453142
importer	importador	noun	0.55072355
greaser	penelo	noun	0.49285275
evict	expulsar	verb	0.46767396
proerythroblast	eritróide	noun	0.6829855
fictionalise	o	verb	0.05408732
Acropolis	parténon	properNoun	0.53312105
poodle	apliqué	noun	0.5002368
Haroldo	pagaza	properNoun	0.70028406
anticipatory	sancionador	adjective	0.47005326
chromoplast	filídeo	noun	0.66132426
Chongqing	changsha	properNoun	0.5253181
opportunistic	antipredatório	adjective	0.54145706
Alvis	r 1830	properNoun	0.49434465
Éloi	vignerot	properNoun	0.6673558
worship	venerar	verb	0.62903476
Erico	zolim	properNoun	0.6387649
venom	araneídeo	noun	0.4871972
Helio	v.2.0	properNoun	0.43028334
broadside	o	adverb	-0.06481161
Heracles	eneu	properNoun	0.59894526
implacably	o	adverb	0.03397393
finely	finamente	adverb	0.56123686
photoperiodism	estramónio	noun	0.68970966
scientism	fundacionalismo	noun	0.59642744
Nolberto	izecson	properNoun	0.6108346
moldavite	tridimita	noun	0.5491253
felon	acusado	noun	0.50517535
diuresis	natriurese	noun	0.65491676
Frediano	muxaro	properNoun	0.62823015
Ermanno	plenilunio	properNoun	0.52013916
Gaussian	n dimensional	adjective	0.5845876
Petrograd	petrogrado	properNoun	0.576458
unhappily	o	adverb	0.0051829945
Ihor	khokhlov	properNoun	0.6273395
duotone	armação✕	noun	0.59576964
Máximo	ormachea	properNoun	0.536446
infrared	metrô sp	noun	0.6573872
pityriasis	schistacea	noun	0.7788979
Oakland	milwaukee	properNoun	0.50303185
hurriedly	o	adverb	0.07790407
Saúl	reséndez	properNoun	0.6201206
conformist	ur fascismo	noun	0.48627153
Deon	georgey	properNoun	0.44393915
densitometer	radiobiologia	noun	0.5934496
Telegram	ssn 750	properNoun	0.45595562
Ciriaco	portaña	properNoun	0.48437846
adopter	informata	noun	0.46297556
Tuscan	ritratti	properNoun	0.48899603
halogenation	ciclohexanona	noun	0.70496994
Camron	szostak	properNoun	0.6703563
otaku	cosplays?3	noun	0.4399323
Keven	rehbein	properNoun	0.6051494
Elisha	helcias	properNoun	0.4884616
patriarchal	patriarcal	adjective	0.5492286
osmotic	secretório	adjective	0.569002
applet	plugin	noun	0.51593363
Mendelian	monogênico	adjective	0.518466
pawn	depoistar	verb	0.43825808
abampere	quadripotencial	noun	0.6028905
predation	predador	noun	0.6464876
elongate	unisseriar	verb	0.5476539
persecute	excomungar	verb	0.5411705
smuggler	contrabandista	noun	0.5783908
Glamorgan	huntly	properNoun	0.48692352
superclass	put(	noun	0.47807455
desiccator	desalogenação	noun	0.6520804
outport	crd	noun	0.5398303
extractive	biofertilizante	adjective	0.5020435
spatially	composicionalmente	adverb	0.55162036
plasmalemma	peptidil dipeptidase	noun	0.7321986
flowmeter	aparel	noun	0.5524744
cohomology	xn	noun	0.49770778
ideologically	o	adverb	-0.01566033
Guinean	moçambicano	adjective	0.48598418
aeronomy	bionanotecnologia	noun	0.7409588
indenture	o	verb	0.024958625
shinguard	bombazina	noun	0.56011236
dyke	águas	noun	0.48487878
microglia	tumoral alfa	noun	0.5958842
devotional	devocional	adjective	0.5490066
metaphosphate	bario	noun	0.7451167
discard	substituír	verb	0.4761409
Fadrique	gontrodo	properNoun	0.61188656
simplex	panencefalite	noun	0.4797814
Waldemar	wroblewski	properNoun	0.46940535
Thuringian	o	adjective	0.02768676
Caleb	mentell	properNoun	0.49613395
sewage	esgoto	noun	0.59742945
Neckar	höhe	properNoun	0.4903859
mycoplasma	bovil	noun	0.587898
hydrologist	hidrólogo	noun	0.4835727
cassava	mandioca	noun	0.6317564
additivity	auto valor	noun	0.5195076
eclampsia	acetaminofen	noun	0.67882
nystagmus	disdiadococinesia	noun	0.57426935
Yosef	aryeh	properNoun	0.50391734
Augustinian	agostiniano	adjective	0.55838203
conjuncture	super proteção	noun	0.5689348
republishing	deb...	noun	0.6185993
discernible	materializado	adjective	0.46022576
vociferously	abertamente	adverb	0.49038607
Bronx	hastings on hudson	properNoun	0.4362989
darning	tirela	noun	0.63060653
bedrock	colúvio	noun	0.5291345
Kendrick	puth	properNoun	0.50360274
Coby	pc7	properNoun	0.47432524
congested	congestionadas	adjective	0.55469644
hoarding	soroalbumina	noun	0.44945556
Macedonio	doblado	properNoun	0.632124
Felicien	wëber	properNoun	0.6238619
Formosus	sezza	properNoun	0.49165648
secularism	fundamentalismo	noun	0.5234687
Quintino	strabla	properNoun	0.5900293
Austronesian	austronésio	adjective	0.5366812
Kolton	pietronave	properNoun	0.5163708
humidifier	umidificador	noun	0.53993374
Philbert	coantagonista	properNoun	0.4990141
upriver	jusante	adverb	0.4911196
distributive	informador	adjective	0.47401685
Eitel	 schillingsfürst	properNoun	0.5331445
retroreflection	piezoelectricidade	noun	0.65577614
Nicolao	merulo	properNoun	0.6850941
iconoclasm	novacianismo	noun	0.5486574
sonoluminescence	semicondutividade	noun	0.6413219
immunologist	imunologista	noun	0.5216767
arcsecond	quiloparsec	noun	0.56645393
chop	ralar	verb	0.6307376
countess	condessa	noun	0.60056597
damper	keyless	noun	0.5440333
Abdiel	hané	properNoun	0.6094217
field	disputassar	verb	0.41311687
legate	bispos	noun	0.63309026
Efigenio	jadeval	properNoun	0.7536433
Hannover	munique	properNoun	0.49476898
Cirilo	escalón	properNoun	0.5806196
ingratitude	ralhete	noun	0.5386065
subdue	subjugar	verb	0.59759456
Crespin	wehrlein	properNoun	0.48332185
Merseburg	merseburgo	properNoun	0.5052709
wed	casar	verb	0.4113216
landlocked	flúvio marítimo	adjective	0.53123003
geneticist	geneticista	noun	0.563254
Willie	bobby	properNoun	0.5656135
panty	calcinha	noun	0.6196009
farmhouse	casarão	noun	0.5038733
steeply	o	adverb	0.048777714
integrand	a,b	noun	0.640889
EU	ue	properNoun	0.48230955
Yoel	lidiana	properNoun	0.50375473
bioproduct	energ.	noun	0.6947812
scour	cascalheira	noun	0.5006628
proteolysis	desaminação	noun	0.6226767
opioid	digoxina	noun	0.5565338
corporeal	divino humano	adjective	0.55025214
regnal	heracliano	adjective	0.50523764
Zachariah	benrubi	properNoun	0.4395004
rhodonite	sardônio	noun	0.70502216
Ionic	halônio	adjective	0.55050904
overturn	ônib...	noun	0.44689342
Bolshevik	bolchevique	noun	0.59944785
phylogenetically	o	adverb	0.04610941
laryngeal	metacarpofalangeano	adjective	0.5639862
materialistic	materialista	adjective	0.5815201
Saturnino	afirmación	properNoun	0.5394343
trajectory	elipticidade	noun	0.5115915
namespace	sintaxe	noun	0.5320065
phagocytosis	exocitose	noun	0.64004207
striped	listrado	adjective	0.56908095
Cona	valgueiro	properNoun	0.484138
Learco	lunati	properNoun	0.64721346
Beowulf	eddas	properNoun	0.41021204
scarcity	escassez	noun	0.61417556
laminar	endocárdico	adjective	0.5403508
bastard	o	adjective	-0.08381459
Hellenic	ateniense	adjective	0.5438194
Damasus	sirício	properNoun	0.5518204
duplex	varandao	noun	0.4724245
handily	o	adverb	0.025523711
torticollis	cervicalgia	noun	0.56216824
Emir	al aziz	properNoun	0.5307628
Tiberius	enobarbo	properNoun	0.5881616
grader	aluna	noun	0.45501688
Zenón	10odom	properNoun	0.68332875
landfall	ciclone	noun	0.51958835
offensively	napão	adverb	0.49789745
vastness	vastidão	noun	0.536917
pelagic	crocodilos de água salgada	noun	0.577186
cermet	perovskita	noun	0.7066696
thousandth	mãezinho	adjective	0.44217458
carmine	férrico	noun	0.51856506
sunrise	pôr do sol	noun	0.5838258
banjo	clavinet	noun	0.5814327
rearrange	ouapresentar	verb	0.45654732
Léandre	chélard	properNoun	0.6020759
organometallic	organometálico	adjective	0.5973861
diaphysis	anfiartrose	noun	0.63923085
antonymy	uralo altaica	noun	0.741949
coherently	o	adverb	0.0077008456
Cael	wilcheck	properNoun	0.49469328
indoors	domingão	adverb	0.4823884
Gustaf	ekelöf	properNoun	0.5095736
laterally	lateralmente	adverb	0.57623357
recitative	recitativo	noun	0.5916899
demonic	maligno	adjective	0.51854724
skepticism	ceticismo	noun	0.54400796
Powys	gwynedd	properNoun	0.43853503
Chester	camberwell	properNoun	0.457604
Lodovico	pietro	properNoun	0.60521746
Ignazio	francesco	properNoun	0.59881413
fashion	apertadamente	verb	0.39524242
Jake	chris	properNoun	0.61749935
Ebre	támoga	properNoun	0.69436884
monogamous	monógamo	adjective	0.5635017
Winchester	worcester	properNoun	0.44863012
Tyrone	marlee	properNoun	0.46685147
Pannonian	panônio	adjective	0.5826545
Kantian	husserliano	adjective	0.6065606
sonneteer	fuzûlî	noun	0.59860075
Keshawn	georgey	properNoun	0.631555
voraciously	o	adverb	0.005908888
Zoilo	murua	properNoun	0.5767673
wheel	encilhar	verb	0.43930194
redshift	cefeida	noun	0.5319719
enthrone	usurparar	verb	0.58816767
Orazio	sermoneta	properNoun	0.5430548
lobby	o	verb	0.110750526
Carlito	dalasam	properNoun	0.4333256
Raulf	hoothoot	properNoun	0.6613555
combatant	combatente	noun	0.5221611
recede	esparramir	verb	0.48956227
cleric	clérigo	noun	0.5964943
fry	polpetone	noun	0.5602608
Enri	gertchen	properNoun	0.6988132
chloroplast	plastídio	noun	0.5368166
histocompatibility	histocompatibilidade	noun	0.60810965
mortise	birotonde	verb	0.7774042
acryl	diacetato	noun	0.7168584
disadvantage	marginalizir	verb	0.47874606
Canaanite	amorito	adjective	0.5498398
Nirvana	öyster	properNoun	0.4164412
overtly	blasfemo	adverb	0.49620366
logistic	aeroterrestre	adjective	0.4094098
ferocious	feroz	adjective	0.52006906
Abele	avihu	properNoun	0.4675432
PVC	teflon®	noun	0.5625664
Bukharin	bukharin	properNoun	0.5675458
euphony	enjambement	noun	0.5804052
virtualization	desktop	noun	0.56523365
significant	masillae	noun	0.44787726
homeopathy	alopata	noun	0.4753867
repeater	kbits/	noun	0.4166202
Derek	david	properNoun	0.5770751
abelian	meromorfo	adjective	0.5587792
Innsbruck	aachen	properNoun	0.52322507
perennially	itaberaí	adverb	0.44760042
bulge	gyri	noun	0.51789445
Grosvenor	poyntz	properNoun	0.49778658
Warin	grosmont	properNoun	0.59517825
Publio	barzizza	properNoun	0.69787997
gearbox	motor	noun	0.58348197
uracil	uracila	noun	0.61147535
Bahadur	shah	properNoun	0.536512
audiogram	fibroscopia	noun	0.54659545
Stylianos	zaimis	properNoun	0.5828129
keratoplasty	sinusopatia	noun	0.6075093
Marcellin	gontaut	properNoun	0.5275041
resistive	capacitivo	adjective	0.52599925
Fiorello	dov'e	properNoun	0.468549
lithotripsy	quilotórax	noun	0.6588459
lactic	láctico	adjective	0.5354836
benzocaine	rrente	noun	0.7022518
Hamil	vf1	properNoun	0.52221465
thenceforward	o	adverb	0.04568912
merchandise	mercadoria	noun	0.48293006
decomposer	metaboliza	noun	0.5962335
saline	clástico	adjective	0.5359334
beset	assolar	verb	0.5171485
dialectical	dialético	adjective	0.5263636
Demiurge	estoicos	properNoun	0.47290197
cysticercosis	estafilococcia	noun	0.7016807
halogen	halogênio	noun	0.63740426
Monmouth	huntingdon	properNoun	0.52462053
hygroscopicity	dimítrio	noun	0.7059151
fate	reanimair	verb	0.45344108
Greeley	frankfather	properNoun	0.44728094
sight	avistar	verb	0.5456798
genitalia	uretra	noun	0.53266186
channel	captar	verb	0.40963158
Alphonso	najee	properNoun	0.4769613
burlap	lã...	noun	0.5582812
steamship	navio	noun	0.5205305
Gianpiero	zolim	properNoun	0.6536355
riboflavin	niacina	noun	0.5440819
brew	redestilar	verb	0.46050796
synthesiser	sintetizador	noun	0.57519543
coachman	pelourada	noun	0.46167725
apostasy	heresia	noun	0.57568127
Walid	al jamali	properNoun	0.5546887
supremely	desoladoramente	adverb	0.4434053
