Sibylle	montaria	properNoun	0.25715727
soupape	estreiteza	noun	0.23074141
Demi	benicasim	properNoun	0.18079816
frugalement	o	adverb	-0.080162115
pluviosité	selecçao	noun	0.24587011
patrilinéaire	o	adjective	-0.08058409
confisquer	vencer	verb	0.15708631
Otton	daevid	properNoun	0.24453664
rapidité	distância	noun	0.22115833
Fina	iana	properNoun	0.19659734
astérisme	o	noun	-0.012152885
colite	concretizador	noun	0.25894558
flemmard	promocional	adjective	0.25430745
paradigme	1500m	noun	0.21024388
agaçant	181o	adjective	0.17265184
extériorisation	bifólio	noun	0.23526669
contracter	o	verb	-0.10255253
Tite-Live	ferris	properNoun	0.20399974
précipitation	caldeirada	noun	0.21179183
volontaire	ótimo	noun	0.19158316
néocolonial	o	adjective	-0.124450915
Maharashtra	unhos	properNoun	0.2153219
crédence	monterrubio	noun	0.3085041
clarification	onix	noun	0.2277349
maghrébin	almirante	adjective	0.17373654
cardiologique	vândalo	adjective	0.22861043
microscopie	dijuntor	noun	0.18357125
retarder	ondular	verb	0.18744934
souffrir	calr	verb	0.19880792
hémosidérine	rio grandense	noun	0.21230376
missionnaire	o	noun	-0.08673313
discriminé	quente	adjective	0.23793863
notable	o	adjective	-0.034502782
lavabo	o	noun	-0.021034256
avérer	o	verb	-0.07121211
recombinant	prática	adjective	0.1678591
famille	auxilio	noun	0.12911636
Griselda	natais	properNoun	0.22383003
scène	romântica	noun	0.18403482
programmatiquement	o	adverb	-0.04137181
styliste	bode	noun	0.15961367
glycine	montezum	noun	0.18165308
antigénique	mis	adjective	0.22480068
collecter	o	verb	0.016452014
Naimi	cantabria	properNoun	0.21287298
Himalaya	eur	properNoun	0.2003147
réutilisable	o	adjective	0.0588227
inconnu	o	noun	-0.025979942
Kellie	candeal	properNoun	0.22135493
compréhensif	o	adjective	-0.097540036
Wessex	gdynia	properNoun	0.19617626
Urbana	lidl	properNoun	0.2565236
décharger	o	verb	-0.06385453
hémoconcentration	de	noun	0.23062098
Sylviane	reno	properNoun	0.24734901
Bretagne	real	properNoun	0.21353379
Reims	maçainhas	properNoun	0.23471613
bannissement	mais valor	noun	0.18884617
dallage	baiana	noun	0.18439448
garer	mordomo	verb	0.20943114
insecticide	uo	noun	0.19460014
illustrer	o	verb	-0.05432481
triennal	nervuro	adjective	0.1984258
aqueux	energetico	adjective	0.20651078
au moins	o	adverb	-0.053791724
collocation	igapó	noun	0.22530891
ruban	shining	noun	0.22367986
Singapour	turning	properNoun	0.24066472
néolithique	o	noun	-0.07834761
autorité	o	noun	-0.007184067
providentiellement	o	adverb	-0.037173256
présomptueux	o	adjective	0.026089992
médecin	retificação	noun	0.16469769
Euskadi	ribadavia	properNoun	0.20325205
emploi	licantropia	noun	0.22913212
ferritine	o	noun	-0.13565208
atténuer	perolar	verb	0.24126461
désinhibition	atualizado	noun	0.26194048
myoglobine	93°	noun	0.17920396
pointe	o	noun	0.0074139126
Nara	taff	properNoun	0.21938068
autour	bi campeã	noun	0.2660805
dendritique	entrante	adjective	0.1921313
fatras	transe	noun	0.2798733
Dulcinea	usera	properNoun	0.23968816
district	moralidade	noun	0.2091667
spécialiser	eair	verb	0.20883325
ahurissant	o	adjective	-0.07704559
sodium	o	noun	-0.037163347
réductif	arrepiado	adjective	0.24222244
clause	9/10	noun	0.21393505
déplacer	o	verb	0.048712853
Jacky	lingerie	properNoun	0.20132785
brésilien	o	adjective	-0.024628105
ligue	o	noun	-0.058509924
Nouvelle-Aquitaine	brunet	properNoun	0.19837987
élastique	bogu	noun	0.22149244
hispanisme	multi touch	noun	0.19255206
Xavi	hídrico	properNoun	0.19066584
pythique	o	adjective	-0.050535433
asclépiade	cooperador	noun	0.23780969
exclamation	segura	noun	0.22023764
Laure	lingerie	properNoun	0.2672353
incompétence	renderizador	noun	0.24859798
ambulacraire	fisicamente	adjective	0.17488888
Gargantua	ebro	properNoun	0.23304997
chef	o	noun	-0.0011225641
dessinateur	mereço	noun	0.18243858
ultrason	plástica	noun	0.18959327
enfant	19:07	noun	0.2012704
marinier	surround	adjective	0.20448758
cacher	calr	verb	0.21355498
au-devant	o	adverb	0.010107063
musulman	o	adjective	-0.048040632
devinette	chaparral	noun	0.2527246
inéligible	dizigótico	adjective	0.18930309
Chennai	spitsbergen	properNoun	0.23140904
islamiste	temporão	noun	0.23206225
glaucome	scratch	noun	0.21398315
valoir	o	verb	-0.09361012
enzyme	o	noun	-0.045179702
camarade	o	noun	-0.058768496
destituer	o	verb	0.009690408
inspirateur	o	adjective	-0.022765668
respectabilité	felicidade	noun	0.21473041
précepteur	o	noun	-0.056275323
mèche	rabicho	noun	0.24645932
cuisant	alterno	adjective	0.21138607
passable	possível.	adjective	0.205758
passivement	o	adverb	-0.08367413
malthusianisme	pevide	noun	0.23509419
biogéographie	galáctico	noun	0.22838736
asiatique	floração	noun	0.1992214
prolétarisation	bateria	noun	0.20956495
spiritualiste	utilitarismo	noun	0.2602697
sybarite	o	noun	-0.037175953
demi-droite	instantaneidade	noun	0.2347827
commenter	o	verb	-0.003207597
capricieux	jubarte	adjective	0.19524586
éradiquer	originalairdater	verb	0.23029137
gluten	tweak	noun	0.25468984
allusif	antagónico	adjective	0.20886533
porteur	panama	noun	0.22025922
dévouer	o	verb	-0.118364856
Samia	esao	properNoun	0.21398756
cave	rec	noun	0.21055569
animateur	casting	noun	0.21543086
isolément	o	adverb	0.022091242
Philippin	cooperador	noun	0.16596448
bilingue	o	noun	-0.0008430481
photique	o	adjective	-0.04338541
follement	o	adverb	0.09167594
Alsthom	ratisbona	properNoun	0.1895995
hétérosexuel	presente	adjective	0.15208751
frappant	desierto	adjective	0.23476529
Charity	i iii	properNoun	0.19907562
parution	aréa	noun	0.1956177
sous-ordre	p.25	noun	0.26264393
microcontrôleur	o	noun	-0.0231943
vingt et unième	o	adjective	-0.038581003
obduction	posição	noun	0.1791308
bourse	10:28	noun	0.22324015
Estée	hecates	properNoun	0.20328473
hysope	70th	noun	0.218325
punaise	sopé	noun	0.2008864
paillasse	visco	noun	0.2279476
cheminer	esquentar	verb	0.24172705
texturation	goste	noun	0.23089969
clavecin	corset	noun	0.22521305
lobbyiste	esquipe	noun	0.2340559
trompeur	contundido	adjective	0.24786519
KGB	litisconsórcio	noun	0.21845746
clinique	trabalho	noun	0.18733276
euthanasie	11:43	noun	0.23509338
testamentaire	escravo	adjective	0.17693314
lactique	ecoturístico	adjective	0.2211755
diatomique	xxv	adjective	0.22655308
réimplantation	trabalhe	noun	0.2048727
Nguema	verdad	properNoun	0.24976891
ballade	ecossistema	noun	0.26259148
spallation	viaja	noun	0.20957108
dispensaire	11:18	noun	0.2055313
calligraphique	o	adjective	0.046487413
canari	o	noun	0.07078324
finlandais	o	adjective	-0.05241599
nouveau	abominavel	adjective	0.23082966
gallo-romain	o	adjective	0.008021951
polymorphe	governável	adjective	0.20385306
maniériste	"9	noun	0.18580532
aérologie	o	noun	0.050451465
prédicat	o	noun	-0.006851499
immigrant	jose	noun	0.2228297
canne	neo	noun	0.16238526
mixte	sabado	adjective	0.22025248
réinvestissement	o	noun	-0.07541856
microporeux	o	adjective	-0.059334032
paléozoïque	ferragem	noun	0.18478902
professeur	bárbaros	noun	0.20581031
Fabrice	hoorn	properNoun	0.24874882
vite	0mm0	adverb	0.21148059
photomicrographie	o	noun	0.023114942
abandonner	o	verb	-0.0036126636
roulette	boot	noun	0.22647397
limoger	o	verb	-0.064848706
Geneviève	malbaie	properNoun	0.25596902
slogan	lahar	noun	0.22731411
Maghreb	tropic	properNoun	0.24399418
propagandiste	ardente	adjective	0.21853039
ampère	qnd	noun	0.19219309
redirection	tsarina	noun	0.2360235
Gagarine	aix	properNoun	0.15658718
disputer	o	verb	-0.058200058
choc	rod	noun	0.20958242
tunisois	o	adjective	0.029879002
long	o	noun	-0.06526247
funèbre	o	adjective	-0.07445423
putain	desenquadramento	noun	0.24400046
aspartique	o	adjective	-0.08121769
ancre	o	noun	-0.05400379
médication	10:21	noun	0.20653647
dénervation	p.25	noun	0.26189652
vagabond	inspire	noun	0.20795318
passible	luo	adjective	0.20765965
interconnecter	inteligentar	verb	0.20728911
impacter	divulgar	verb	0.21388961
Galilée	kamil	properNoun	0.24988192
ambassadeur	o	noun	0.0068708584
âgé	saúde	adjective	0.21798651
traitement	aforismo	noun	0.18891203
présentiel	fandom	adjective	0.2330929
amyloïde	8k	adjective	0.1903458
focaliser	o	verb	-0.007574873
volant	back	adjective	0.19613226
Balibar	oriola	properNoun	0.2289995
dactylographique	magonista	adjective	0.24301165
chèque	origem	noun	0.20613828
logographe	cesena	noun	0.27123648
désinstallation	megabyte	noun	0.2146123
Eira	tecktonik	properNoun	0.21025816
difformité	paz	noun	0.21536082
Gere	semas	properNoun	0.2297342
décadence	o	noun	-0.15702187
Judas	apl.	properNoun	0.19265024
décor	espelho	noun	0.21778803
neuropsychiatrique	supracitado	adjective	0.18259928
Viktoria	yaris	properNoun	0.24272266
rendre	o	verb	0.052442156
temporiser	o	verb	-0.09272665
appareil	terro	noun	0.15821147
Rabab	pajares	properNoun	0.29488707
architectural	o	adjective	-0.009970011
Aberdeen	idesp	properNoun	0.22803915
censitaire	filmográfico	adjective	0.1995475
transcription	13:16	noun	0.22596268
daim	catação	noun	0.24363145
lépidolite	douro	noun	0.21952999
importable	prejudicial	adjective	0.1897516
domestiquer	curtir	verb	0.17069125
lactoflavine	16:46	noun	0.21353504
coltan	indiana	noun	0.2006504
pénombre	engate	noun	0.22711527
aérodrome	o	noun	0.060043395
convocation	cervante	noun	0.21392392
Antigone	doméstico	properNoun	0.25312388
Saskatchewan	obikwelu	properNoun	0.28193283
mini-fourgonnette	pertencimento	noun	0.229627
rachis	obtido	noun	0.1957037
amnésique	o	noun	0.017198876
obstiner	golfe	verb	0.24170193
découvert	rio	noun	0.18840326
semi-marathon	menu	noun	0.21230659
maraudeur	apropriação	noun	0.20101699
surnommer	vzir	verb	0.1929014
alérion	o	noun	-0.06619975
sinapisme	tétrade	noun	0.21965069
psychoactif	ilu	adjective	0.16860312
orthodoxie	ritmica	noun	0.2326861
anonymement	generosamente	adverb	0.16895242
enterré	mãe	adjective	0.18049943
thermorétractable	percussivo	adjective	0.2381202
bite	pós venda	noun	0.18498757
alpaga	o	noun	0.016836857
requête	teorizador	noun	0.21791512
devant	o	adverb	0.0063154586
réquisitoire	correia	noun	0.23576897
lithique	cilindrico	adjective	0.16792548
jihadiste	o	noun	-0.05743039
5ème	o	adjective	0.0032620803
Saxon	23:09	noun	0.19613828
lymphoïde	intercâmbio	adjective	0.2196625
simultané	conhecio	adjective	0.23366542
véritable	curador	adjective	0.23113555
village	o	noun	-0.032105364
yttrium	correa	noun	0.1953774
teneur	estructura	noun	0.27855718
renverser	o	verb	-0.023155017
Schengen	palmi	properNoun	0.21368492
urètre	esterçamento	noun	0.22212584
urée	uo	noun	0.17928827
irréparable	rio grandense	adjective	0.19521564
oralisme	acidez	noun	0.27443916
procyclique	magonista	adjective	0.23963383
inhabilitation	fomento	noun	0.2457768
multi-ethnique	o	adjective	-0.15769322
équitation	casal	noun	0.23776297
décourager	o	verb	-0.104625985
culotte	gestora	noun	0.19005293
holocène	aconchego	noun	0.22613382
évangélique	o	adjective	-0.036930993
Aure	mostrar	properNoun	0.19915348
Chita	ônimo1	properNoun	0.25449002
constitutionaliste	odivele	noun	0.2681651
lister	o	verb	0.035547692
délivrer	tocantim	verb	0.23767367
Grand Chelem	aor	properNoun	0.22900295
jarre	acalanto	noun	0.21415755
chevreau	luthier	noun	0.23044404
dilogie	concebido	noun	0.24706973
presser	incorpora	verb	0.22231022
Camorra	a.c.b	properNoun	0.21995676
fémoral	flexivel	adjective	0.17553957
emprunteur	juta	noun	0.17697467
Consuela	cortejo	properNoun	0.22602081
rapatrier	regrimir	verb	0.17472962
basocellulaire	multibilionário	adjective	0.19047692
homotopique	percussivo	adjective	0.2243307
mauritanien	lavável	adjective	0.18989506
prodiguer	o	verb	-0.06154894
Anza	simo	properNoun	0.21184665
téléphoniquement	o	adverb	-0.03754762
suspenseur	desejado	noun	0.20605332
colonnade	o	noun	-0.033396322
microtransaction	protoss	noun	0.22795042
wiki	pinus	noun	0.20853499
pincer	subsistar	verb	0.23789723
gymnosperme	oc	noun	0.1948691
caravelle	o	noun	-0.13542542
entourer	redijar	verb	0.21629016
vexillologue	odivele	noun	0.22888383
vétérotestamentaire	cols.	adjective	0.24159949
ineffable	antiestrogênico	adjective	0.2549393
beau-fils	recebê	noun	0.21436033
passé	o	adjective	0.0106965285
dénucléarisation	o	noun	-0.058183983
synecdoque	40o	noun	0.18454312
Constance	hyams	properNoun	0.21316026
sauteur	eletroacústico	adjective	0.2027391
expressionniste	17:26	noun	0.2812552
discret	crístico	adjective	0.24271065
encore	o	adverb	-0.058144465
somnolent	o	adjective	-0.110475525
crier	o	verb	-0.04779803
inclusif	o	adjective	-0.05785967
Caraïbe	viseu	properNoun	0.22758538
persévérer	o	verb	-0.16613536
Violet	bucelas	properNoun	0.2629825
imprimé	o	adjective	0.069247276
lactose	o	noun	-0.055328358
mutinerie	cuidarmo	noun	0.21872531
violation	destaque	noun	0.19180956
cachet	proximidade	noun	0.21941547
consigne	acesso	noun	0.17454112
dalle	douro	noun	0.19387637
instigateur	・ブリタニア	noun	0.21576262
Valachie	boavista	properNoun	0.24205104
Louisa	kely	properNoun	0.23934133
Jijona	villalba	properNoun	0.18227223
héler	o	verb	0.036620222
juteux	anfibio	adjective	0.27798697
compressibilité	mapuche	noun	0.22205657
amollir	o	verb	-0.08136579
longévité	deslumbre	noun	0.2331277
boucher	o	verb	0.008984617
cataclysmique	eletrônico	adjective	0.22380847
foyer	o	noun	0.0052523166
inhumanité	o	noun	-0.09219977
délinquance	diesel	noun	0.2192426
aéropostal	belenense	adjective	0.20363486
olfactif	dreno	adjective	0.19119585
trouver	mordazer	verb	0.21633618
intituler	o	verb	0.037241206
repas	o	noun	-0.16543797
protéolytique	o	adjective	-0.09933201
affliger	o	verb	-0.03945404
réfracté	o	adjective	0.116828054
chaton	silício	noun	0.1857686
réfrigérant	claretiano	adjective	0.21955979
Athletic	icann	properNoun	0.21224537
multiculturalité	o	noun	-0.108906776
Gianna	muse	properNoun	0.23215988
dipolaire	o	adjective	-0.01057021
prétoire	o	noun	0.0052326396
paraplégie	marcela	noun	0.15822265
apprécier	o	verb	-0.10965651
divagant	impulsor	adjective	0.22884881
sillimanite	posible	noun	0.20818332
Hottentot	fem	noun	0.22236454
anticipation	aforismo	noun	0.2202038
outre-tombe	powerbomb	noun	0.20596378
Loredana	loreena	properNoun	0.21541435
enquiquineur	tear	noun	0.21815793
socio-historique	sko	adjective	0.21238516
sésame	255610/10 5	noun	0.23369075
jeûne	o	noun	-0.14603665
graphiquement	o	adverb	0.056765147
sommation	captura	noun	0.20019239
ashkénaze	o	adjective	-0.023555852
javanais	rockeira	noun	0.21388716
désaffectation	asso	noun	0.1956662
butte	expressividade	noun	0.19480869
mensuellement	o	adverb	-0.026884794
dogmatiser	o	verb	-0.024078436
dématérialisation	azinheira	noun	0.24338983
talqueux	percussivo	adjective	0.22752179
inhumation	batuque	noun	0.20770139
vain	o	adjective	-0.001554016
anastatique	o	adjective	-0.020711036
fumeur	o	adjective	-0.08943156
observer	costur	verb	0.2135524
affronter	som	verb	0.22361353
Ienisseï	leonesa	properNoun	0.27486363
désespérant	anticaspo	adjective	0.19555244
arithmétique	transgénico	adjective	0.20050164
réalité	super homem	noun	0.18239471
brillant	o	adjective	-0.043583896
angoisser	singleplayer	verb	0.24931154
tenseur	simbiose	noun	0.21651441
moissonneur	diga	noun	0.23166007
baignoire	o	noun	-0.029618599
sangria	caldeirada	noun	0.24757814
conte	insolação	noun	0.2330997
Daira	orientales	properNoun	0.25710818
trier	o	verb	0.0286973
sensualiste	82o	noun	0.24732675
ingénier	o	verb	-0.026976911
éventuellement	o	adverb	-0.040238038
érémitique	o	adjective	-0.075531214
lettre	escravizador	noun	0.20832282
passe-partout	agradecer	noun	0.26693246
gradin	cuca	noun	0.19230475
perfectionner	o	verb	-0.10216646
frais	sertão	noun	0.2294568
hépatocellulaire	leguminoso	adjective	0.22163515
dangerosité	melhores	noun	0.22999567
Ed	delete	properNoun	0.24562395
travertin	o	noun	-0.0132132135
intertemporel	violeiro	adjective	0.23261662
décibel	comprida	noun	0.20786105
remporter	o	verb	-0.042935453
chaussette	poupança	noun	0.19396794
réadaptation	druida	noun	0.20319736
enregistrer	transfunder	verb	0.22104219
patoisant	o	adjective	-0.006845705
gingival	esposto	adjective	0.22917458
Annabella	sham	properNoun	0.19104391
badaud	o	noun	-0.014637712
essorant	o	adjective	-0.039050724
invention	goste	noun	0.21263495
récipient	sopé	noun	0.18189853
calorimétrie	tutoria	noun	0.1879492
appuyer	desafiarar	verb	0.2740448
contractuel	o	adjective	-0.09095991
ex-communiste	alma	noun	0.20744957
pharaon	chaotic	noun	0.23463254
assidu	o	adjective	-0.068449
barbiturique	cacheado	noun	0.1669718
hélicoïde	discente	adjective	0.21845521
clignoter	descobridorar	verb	0.25920174
démarcatif	vivificante	adjective	0.24503955
toast	vasta	noun	0.24883829
prudemment	o	adverb	0.054889016
fibre	difracção	noun	0.17487523
censeur	recolocação	noun	0.17994247
vierge	brano	adjective	0.23093522
monopole	tamargueira	noun	0.22499943
latéralement	o	adverb	0.02129023
sonner	peritar	verb	0.2377423
gracier	desfrutar	verb	0.19091809
Najwa	ocs	properNoun	0.2439564
narrer	o	verb	-0.08974615
gradualité	o	noun	-0.09295423
Sylvaine	courtland	properNoun	0.27694866
correct	envoltório	adjective	0.19756895
décagone	batuque	noun	0.2259059
séparer	palpetir	verb	0.19839296
branchie	quae	noun	0.18438146
leur	várias	determiner	0.16305311
leur	o	pronoun	-0.09378204
liposuccion	pescaria	noun	0.14007682
tour	elmo	noun	0.19680524
cacheter	o	verb	0.055209883
annuler	o	verb	-0.060659412
fessier	pol	noun	0.19993606
évaluation	bávaro	noun	0.208411
Ethelbert	.fernandes	properNoun	0.2201649
profiter	o	verb	-0.10322196
pigmenter	abracer	verb	0.2567702
Cinto	aleida	properNoun	0.22095963
caprylique	o	adjective	-0.049029805
lourdeur	firme	noun	0.20744713
résistif	o	adjective	-0.018265251
mutiler	o	verb	0.08989693
oxydoréduction	o	noun	-0.04588068
méthylène	megawatts	noun	0.23562256
cétylique	pecuário	adjective	0.24758121
garage	protoss	noun	0.18492171
railler	o	verb	-0.067827746
sommeil	cajuína	noun	0.19820327
joufflu	o	adjective	-0.03163419
promouvoir	o	verb	-0.06718162
exclure	o	verb	-0.0029896311
fabuleux	terês	adjective	0.19968745
quaternaire	inferno	adjective	0.20077772
fuligineux	12v	adjective	0.23955801
Arabia	universitat	properNoun	0.2672088
misogyne	atributo	adjective	0.21243238
magasin	rapaziada	noun	0.16641635
allusion	malígno	noun	0.25570968
cachot	o	noun	0.09524933
Zinnemann	demnig	properNoun	0.2251731
inquiéter	o	verb	-0.11195238
Wayne	proeletronic	properNoun	0.2151824
filet	micropropagação	noun	0.19182639
