orchestrer	o	verb	0.007178479
inauthentique	rural	adjective	0.21255977
membrane	gânglio	noun	0.2212075
courageusement	o	adverb	0.0
pulvérulent	trio	adjective	0.205375
lambeau	o	noun	0.0
sépiolite	literato	noun	0.20285037
pénologie	o	noun	0.0
trivialité	o	noun	0.0
internaute	tocava	noun	0.24156268
mention	conexa	noun	0.2160052
confusion	medalha	noun	0.21273705
ramasser	mencionar	verb	0.20626393
nudiste	magistério	adjective	0.2539586
inflammable	pré clínico	adjective	0.18107319
séminariste	lido	noun	0.21980043
rafistolage	epigrama	noun	0.21096393
coupe	o	noun	0.0
alose	dexa	noun	0.20568655
compensé	truculento	adjective	0.20843013
espérer	involuntariamente	verb	0.20077825
vilebrequin	intelectuais	noun	0.21735494
finaliser	geralemente	verb	0.18146145
Karzaï	po ni	properNoun	0.25320017
polygame	o	adjective	0.0
sempiternel	singular	adjective	0.21698536
normativement	o	adverb	0.013048652
Mendeleïev	nidaros	properNoun	0.2104019
radiométrique	revogatório	adjective	0.1883322
verrou	marzipã	noun	0.1712355
glutamine	o	noun	0.0
vermifuge	o	adjective	0.002195064
empyreumatique	acadêmico	adjective	0.21038297
relégation	p.39	noun	0.20991439
maillot	o	noun	0.0
plus-value	rione	noun	0.22418039
parallèlement	o	adverb	0.04925717
messianique	renovador	adjective	0.20505254
expiration	06/05/2014	noun	0.24150915
sérieusement	o	adverb	0.0
ultragauche	obriga	noun	0.2287651
chair	beijou	noun	0.23809548
Odyssey	lesly	properNoun	0.2567804
salut	o	noun	0.0
goguenard	chulo	adjective	0.20598018
venue	o	noun	0.008379076
motivationnel	o	adjective	0.0
Jehovah	haas	properNoun	0.21817356
fou	tram	noun	0.22422953
néphrotique	o	adjective	0.0
champignon	basquete	noun	0.22649631
vertueux	o	adjective	0.0
ludiquement	o	adverb	0.0
curer	estampar	verb	0.2293114
drupe	quartetos	noun	0.20121981
guidage	confiança	noun	0.22058493
ghetto	yogurt	noun	0.24864107
puzzle	presbiteriana	noun	0.19978487
serge	intelectual	noun	0.21127552
sinistrement	o	adverb	0.0
temporairement	o	adverb	0.0
impunité	peixe gato	noun	0.21694824
contestataire	o	noun	0.0
porte-parole	arrozal	noun	0.20149347
marionnette	servidor	noun	0.20870295
clarinette	a	noun	0.19847172
anarchique	o	adjective	0.0
hémostatique	o	adjective	0.028671546
incivilité	rotacional	noun	0.23235646
vertébré	o	adjective	0.0
peignoir	altercação	noun	0.2748227
déflecteur	o	noun	0.0
garde-manger	pré selecionado	noun	0.29420376
fumiger	o	verb	0.0
Elle	oviedo	properNoun	0.22025487
marteler	o	verb	0.0
forêt	catálogo	noun	0.21975073
vacance	"50	noun	0.24421069
effarer	o	verb	0.0
réactivité	royce	noun	0.25245765
surpeuplé	suspeitoso	adjective	0.25567204
criminellement	o	adverb	0.0
portail	us	noun	0.24042735
Girondins	collected	properNoun	0.2271691
Estelle	onís	properNoun	0.23108321
ambidextre	cantorés	noun	0.21905309
juste	o	adverb	0.0
rouge	equiparado	adjective	0.20363209
Jewel	dge	properNoun	0.25220296
traiter	dissuadir	verb	0.22820063
flotter	o	verb	0.0
interprète	o	noun	0.023520198
hamac	domícilio	noun	0.21419702
exagération	socialdemocrata	noun	0.22045289
anoblir	o	verb	0.0
convolution	nominal	noun	0.19414815
irréductible	o	adjective	0.0
Tulia	o	properNoun	0.07139338
photo	bem amada	noun	0.22234447
Sumatra	spalla	properNoun	0.23805234
store	impessoalidade	noun	0.1918324
colombien	nicole	noun	0.2422995
bactériologue	o	noun	0.0
logico-mathématique	o	adjective	0.0
Celia	páscoa	properNoun	0.2217569
inutilisable	oficial	adjective	0.15087743
fédération	gostava	noun	0.23321116
Jacqui	select	properNoun	0.22625554
néoréaliste	adulação	noun	0.17470065
précambrien	o	adjective	0.0
iota	o	noun	0.0
Elna	bernini	properNoun	0.20306861
syntaxe	cartilha	noun	0.16887411
intégriste	friendship	noun	0.24119431
intramusculaire	o	adjective	0.022543486
corroborer	reunir	verb	0.15984026
Orénoque	passarella	properNoun	0.2566102
indécis	o	adjective	0.0
encadrement	o	noun	0.0
parasympathique	o	adjective	0.0
Verónica	executivos	properNoun	0.19036344
gastro-intestinal	o	adjective	0.0
littéral	unilateral	adjective	0.21601586
source	electro	noun	0.20097457
guêpe	estética	noun	0.21286982
survivant	o	noun	0.0
personnage	o	noun	0.0
article	olhare	noun	0.23342301
diploïde	vocabular	adjective	0.19243121
Tage	catedral	properNoun	0.2364994
neuropsychiatre	estilo	noun	0.1912626
orthographique	wiccano	adjective	0.21706441
popularité	o	noun	0.017222648
cultuel	o	adjective	0.0
pistolet	manopla	noun	0.20438462
Indochinois	reconto	noun	0.23820803
aviculture	cristalografia	noun	0.21571958
texte	soberania	noun	0.22235434
caillou	o	noun	0.0037554353
policer	o	verb	0.0
espéranto	songbook	noun	0.23656939
Var	classificada	properNoun	0.226269
cross-country	barroco	noun	0.2221232
effroyable	o	adjective	0.0
inhumainement	o	adverb	0.01093062
longuement	o	adverb	0.07654596
manuellement	o	adverb	0.0
calorique	qualificatório	adjective	0.26238775
celtibère	o	adjective	0.0
psychiatrique	anglo saxónico	adjective	0.20880218
cannibale	o	noun	0.0
intensifier	o	verb	0.0
lubrification	ratto	noun	0.25157613
provisoirement	o	adverb	0.0
martin-pêcheur	sindicalista	noun	0.19691722
russophone	nosco	adjective	0.27153885
accaparement	colabora	noun	0.21473303
Rébecca	csol	properNoun	0.22286409
tranquillisant	antipetista	adjective	0.21322073
Belkis	maffesoli	properNoun	0.1801456
manifestant	gay	noun	0.20849
réfection	p.4	noun	0.1884341
mesurer	o	verb	0.0
gant	rondas	noun	0.22574015
subside	jihad	noun	0.22331324
margraviat	o	noun	0.0
doublement	interativamente	adverb	0.17491482
férié	auto biográfico	adjective	0.2042697
créer	euzinhar	verb	0.20766458
insidieux	desleal	adjective	0.22724873
capacitation	informal	noun	0.17927796
compatibiliser	o	verb	0.0039096503
Glenn	snornas	properNoun	0.21769184
syphilitique	esportivo	adjective	0.22215849
dystonie	safadeza	noun	0.18902028
intercession	pré show	noun	0.23192653
patère	publicada	noun	0.24575028
universaliste	cavaquinho	noun	0.22253591
discontinuation	conforme	noun	0.23547745
occidentalisme	programações	noun	0.19525456
Mauritanie	jilli	properNoun	0.22322199
Massimo	legislações	properNoun	0.18613896
croûton	mitzvot	noun	0.21494845
Guerse	ratio	properNoun	0.18665281
Amélie	hugos	properNoun	0.19243549
Européen	pré projeto	noun	0.2668219
bouffe	uzbeque	noun	0.2245467
subsister	avisavar	verb	0.23989807
aborigène	miúdo	noun	0.23393376
elfique	eleitor	adjective	0.20705244
bloquer	tra	verb	0.21868837
visiblement	o	adverb	0.0
atlantiste	romeno	noun	0.25780016
Doug	slope	properNoun	0.22454232
traître	biodinâmico	adjective	0.1991787
bave	sarcófago	noun	0.2094294
mentalisme	phishing	noun	0.18507932
Neria	esdi	properNoun	0.18064404
Alyson	gab	properNoun	0.20329039
fusuline	mestrando	noun	0.1776472
vicomtesse	oromo	noun	0.23515064
suzerain	lifestyle	noun	0.2530309
empresser	renomar	verb	0.19795449
Badinter	bihar	properNoun	0.2309551
cinérite	obtido	noun	0.234495
amphotéricine	saxofone	noun	0.21475244
innocent	consonantal	adjective	0.20875089
veuf	afetado	adjective	0.21478766
théâtralité	o	noun	0.0
héréditairement	o	adverb	0.0
sillage	mutirão	noun	0.22689153
avarie	núncio	noun	0.19785886
introducteur	o	noun	0.029025212
Edurne	select	properNoun	0.1981225
imputabilité	eterno	noun	0.21399063
côtoyer	o	verb	0.0
renversement	pedregulho	noun	0.1816937
roman	estrebaria	noun	0.19908553
épluchette	citada	noun	0.24557233
rose	testemunhal	noun	0.2153227
cosmonaute	adverbial	noun	0.22795728
peinture	heroísmo	noun	0.20881471
poindre	eletrificar	verb	0.15812004
Landes	bynum	properNoun	0.1851424
hébreu	coreano	noun	0.2035758
particulier	sim	noun	0.23370305
self-service	value	noun	0.21797623
Basse-Lusace	brendan	properNoun	0.20088747
extracommunautaire	freireano	adjective	0.23298796
névralgie	torah	noun	0.2488808
netteté	ortodoxa	noun	0.22862235
gigabyte	comunidade	noun	0.19895788
intégrable	o	adjective	0.0
Hermès	near	properNoun	0.21141428
médaillon	azo	noun	0.21099219
dessaler	o	verb	0.0
rétrobulbaire	o	adjective	0.0
avant	o	adverb	0.0
pérovskite	o	noun	0.0
extrémiste	o	adjective	0.0
individualiste	menestrel	noun	0.25071788
autogestion	beneficiado	noun	0.218316
pratique	fidejussório	adjective	0.2538859
vaticaniste	tom	noun	0.18645336
Aldo	machar	properNoun	0.18256825
trompette	o	noun	0.039332133
réarmement	o	noun	0.0
reproductibilité	came	noun	0.23220164
soixante-dix-huitième	participante	adjective	0.19093707
cautériser	o	verb	0.0
noble	declara	noun	0.25654536
colistine	mutualismo	noun	0.22055519
antibactérien	vocabular	adjective	0.22228442
écologiste	op.	noun	0.2113184
hydrocarbure	piroxena	noun	0.24563341
Valère	o	properNoun	0.059308644
vedette	contracorrente	noun	0.22962423
tenable	o	adjective	0.0
accorder	famíl	verb	0.25717664
grief	ganense	noun	0.2301949
continuateur	dodô	noun	0.20891933
renouer	benzir	verb	0.23131068
chemin	cortesia	noun	0.2040573
Garfield	querala	properNoun	0.21032426
discipliné	sino	adjective	0.24107139
Enya	piggy	properNoun	0.22858185
allié	yeshivá	noun	0.2653564
écu	o	noun	0.01141106
Dassault	arida	properNoun	0.24696162
positronium	cello	noun	0.2269377
commercialité	parente	noun	0.19993375
miséreux	protesta	noun	0.2206609
collimateur	desconstituição	noun	0.21730302
minerai	o	noun	0.0
trivium	paritário	noun	0.2261708
Allyssa	saraceno	properNoun	0.21024741
lexique	maluquinho	adjective	0.23507272
union	dicasparafesta	noun	0.2778675
Baudouin	pdvsa	properNoun	0.2727245
bicubique	virtuoso	adjective	0.19478306
transparence	supercentenário	noun	0.19689615
sommer	equivocadamente	verb	0.1778355
verre	critério	noun	0.22820026
élire	capar	verb	0.20671561
gamin	frequência	noun	0.2025283
semi-nomade	o	adjective	0.0
comploter	emprezer	verb	0.21012267
meugnon	sinusoidal	adjective	0.18171507
inspiration	o	noun	0.0
abonder	relatar	verb	0.2511957
implosif	o	adjective	0.0
adonner	o	verb	0.011391201
organigramme	não cristão	noun	0.23500785
script	tradição	noun	0.16927424
intermédiaire	projetado	noun	0.2259843
thermogénique	o	adjective	0.0
Moselle	ccdr	properNoun	0.2492867
photosynthétique	o	adjective	0.0
massif	drenante	adjective	0.2673021
improviser	desejar	verb	0.22637641
colosse	atesta	noun	0.23565674
mont de piété	p.19	noun	0.18940854
safran	perceptível	adjective	0.22804624
langue	o	noun	0.006767657
mise	copito	noun	0.240875
routage	dissonante	noun	0.21447207
glycémie	bonapartista	noun	0.22326167
shooter	o	noun	0.0
sicule	o	adjective	0.0
bourré	afetivo sexual	adjective	0.24385947
émergence	o	noun	0.0
Jazmin	upper	properNoun	0.21338207
étiqueter	aperfeiçoar	verb	0.21817225
Pannonie	atroz	properNoun	0.2807092
alentour	cancão	noun	0.20492461
macération	sul vietnamita	noun	0.2015556
jaunâtre	o	adjective	0.0
préface	baseado	noun	0.1782485
amortir	o	verb	0.0
entrainer	o	verb	0.0
fumiste	excelsior	noun	0.19335142
brocart	contralto	noun	0.19237873
parfum	o	noun	0.070278816
authentiquer	condr	verb	0.21173942
éthylamine	discurso	noun	0.19521283
dénier	cas	verb	0.258348
Rosberg	perlis	properNoun	0.17096968
glabre	o	adjective	0.0
valorisation	velhinho	noun	0.23199457
Kimi	matão	properNoun	0.22657564
conviction	romeno	noun	0.24100347
institution	o	noun	0.0
socialiste	samaritá	noun	0.25003272
sphéroïde	cantautor	noun	0.19925931
hebdomadairement	o	adverb	0.03132512
secondaire	o	adjective	0.0
désoxydation	experimentador	noun	0.18646723
portier	vieste	noun	0.20752671
dissociatif	o	adjective	0.0
arrêté	18:02	noun	0.2629305
électromyographie	discurso	noun	0.21902776
mucolytique	o	adjective	0.0
génésique	vocabular	adjective	0.25050563
tamoul	perspicaz	adjective	0.28009593
interétatique	o	adjective	0.0
compter	conversarer	verb	0.21592887
Cadence	gers	properNoun	0.19618736
rétrocompatibilité	garanhum	noun	0.18601403
IPC	perfl	noun	0.18828286
sinécure	congressita	noun	0.24557613
Xabi	scarisbrick	properNoun	0.22823371
boulanger	o	noun	0.065877125
arrêt	rússia	noun	0.16621944
auspice	bem	noun	0.21498488
là-haut	o	adverb	0.0
quadrimoteur	1998o	adjective	0.21248789
respectable	cartório	adjective	0.17808875
passant	maneirismo	noun	0.23320213
Bakou	rosen	properNoun	0.22426718
Jérémy	ones	properNoun	0.17183265
aldin	hamburguês	adjective	0.20276268
superbement	o	adverb	0.0
orphéon	o	noun	0.0006248504
adopté	o	noun	0.0
organologique	aranês	adjective	0.19093414
bonhommie	rondas	noun	0.24302346
léproserie	cálice	noun	0.22315031
Gabrielle	porvoo	properNoun	0.2202646
Angoulême	glc	properNoun	0.2144348
Belge	strip tease	noun	0.19646916
invariance	premièr	noun	0.20908771
panégyriste	caminhada	noun	0.21675467
sobriété	enquadramento	noun	0.23868972
révocation	moda...	noun	0.23471375
moyen âge	vitæ	noun	0.20780768
travesti	biomédico	noun	0.19690539
rumeur	elfa	noun	0.20369896
réinterpréter	desejar	verb	0.20087823
gluant	tireoidiano	adjective	0.21412036
lignée	presidente	noun	0.20047538
kyste	eletrodomésticos	noun	0.21935768
Javi	ecr	properNoun	0.19838858
savoir-faire	lock	noun	0.25147727
cathepsine	reco reco	noun	0.17168826
accentuer	o	verb	0.0
impassibilité	inscrito	noun	0.23656118
aide	leiloe	noun	0.24545345
migrateur	singelo	adjective	0.24685116
patient	pré industrial	adjective	0.24457204
serrure	dirigem	noun	0.21632344
terreux	listado	adjective	0.21036744
souligner	o	verb	0.12899801
huitième	urgente	adjective	0.19537678
autiste	abcissa	noun	0.20670062
chaire	backplane	noun	0.21502438
traumatisme	o	noun	0.0
fourchette	h+	noun	0.20545796
aquarelliste	medonha	noun	0.19493607
Claire	cripta	properNoun	0.22131316
démocratie	o	noun	0.0
effondrement	paulistana	noun	0.25009343
laconien	o	adjective	0.048789725
effroyablement	o	adverb	0.0
SEGA	ceos	properNoun	0.20791548
ergotamine	regra	noun	0.19965634
prolamine	clasto	noun	0.22728924
otologie	orgão	noun	0.18466961
carliste	postuma	noun	0.23107402
imperium	agronegócio	noun	0.2653744
slave	o	adjective	0.0
anatomiste	cerimônia	noun	0.16947627
blatte	caxiense	noun	0.19860582
zodiaque	anti discriminação	noun	0.2703878
occasion	outoele	noun	0.21011496
aréole	saxofonista	noun	0.2192473
indigence	voze	noun	0.25174075
automation	melodismo	noun	0.19486248
napolitain	o	noun	0.0
systématiquement	o	adverb	0.0
thermite	o	noun	0.0
commémorer	casarar	verb	0.21367113
clientéliste	avô	adjective	0.2525798
philologiquement	amiúde	adverb	0.19096145
enlèvement	mariposa	noun	0.23042682
Mont Blanc	silo	properNoun	0.23680303
trèfle	unanimidade	noun	0.18632224
dé	o	noun	0.0
multiculturalisme	came	noun	0.2306768
glissant	participo	adjective	0.21290223
sécurité	lha	noun	0.2715572
indélicat	o	adjective	0.06839245
sanglant	o	adjective	0.0
safari	void	noun	0.21592191
écosocialiste	respeitoso	adjective	0.20592642
uriner	o	verb	0.011879049
orphelin	o	noun	0.06294278
Messine	amantini	properNoun	0.2009565
aplatissement	trio	noun	0.23183557
échec	namoros	noun	0.19070925
kirghiz	o	adjective	0.0007789582
romanité	gest	noun	0.25901085
intimider	plantir	verb	0.26302359
ultra-orthodoxe	o	noun	0.0
Cleveland	pdd	properNoun	0.20194139
troyen	o	adjective	0.0
médailleur	memória	noun	0.20306724
défrichement	originalidade	noun	0.21304281
démarche	lunda	noun	0.20182353
présidentiable	o	adjective	0.0
impérialiste	o	noun	0.0
prise	dominicano	noun	0.19909075
cogner	bem humorar	verb	0.22204402
enrouler	o	verb	0.0
découverte	auto	noun	0.25690785
Taya	anagni	properNoun	0.17830561
rappel	orientações	noun	0.21188764
homomorphisme	trompa	noun	0.22907999
bond	facilitação	noun	0.22651348
phonématique	trio	adjective	0.22335497
digitalement	o	adverb	0.0
post-traumatique	o	adjective	0.0
Brandebourg	basileia campo	properNoun	0.2529511
Nicanor	jiu	properNoun	0.2225819
report	o	noun	0.0
rudiste	obtido	noun	0.21173902
nabatéen	incidências	noun	0.23724261
islam	camão	noun	0.26198745
insolubilité	campos	noun	0.23262896
pacte	ministrado	noun	0.24630934
vanilline	pompa	noun	0.19786088
omniprésent	modulo	adjective	0.22476053
brigade	gostoso	noun	0.20941466
imprégner	o	verb	0.0021514893
archange	pls	noun	0.23059452
arcature	amistosa	noun	0.20726998
panier	o	noun	0.0064808987
loterie	concept	noun	0.21132065
Lucinde	energético	properNoun	0.19432153
reconstitution	onomástico	noun	0.24616928
quarante-quatrième	acrobático	adjective	0.21398836
réfugié	entediado	adjective	0.22200224
Loli	coturno	properNoun	0.23516588
éteint	o	adjective	0.0
vaurien	primitivismo	noun	0.20406342
couramment	o	adverb	0.0
préfigurer	o	verb	0.0
Rossella	maffesoli	properNoun	0.20237128
jetée	básica	noun	0.17547183
emphase	orientação	noun	0.17496833
bacitracine	provão	noun	0.2067107
mennonite	o	adjective	0.0
échauder	austeramente	verb	0.22336069
sensibilité	o	noun	0.05930984
géomaticien	vez	noun	0.16445175
dissiper	o	verb	0.0
initialiser	aparecer	verb	0.17032558
volonté	mísio	noun	0.24041465
heureux	surfista	adjective	0.2081363
Oural	assessoria	properNoun	0.26605186
décarbonatation	campos	noun	0.18835631
rayonnement	fuste	noun	0.22708483
australopithèque	câmpus	noun	0.20233856
symptôme	bem	noun	0.2369598
errant	carmelita	adjective	0.2597834
Bluetooth	choi	properNoun	0.17914937
christologie	gal	noun	0.21342565
navette	feita	noun	0.2309031
Johanna	whigs	properNoun	0.1956099
salopin	o	noun	0.0
copropriétaire	luxuosa	noun	0.21129288
matcher	o	verb	0.03509234
pub	lineare	noun	0.20596272
Dante	o	properNoun	0.05984211
corinthien	heteroafetivo	adjective	0.2617663
chromosome	gritinho	noun	0.18961477
convulsif	o	adjective	0.0
thermique	moderato	adjective	0.24991792
fédé	conceitualista	noun	0.21954682
Ilaria	chaweng	properNoun	0.26424658
salubre	avô	adjective	0.21472245
impartir	aceitavar	verb	0.22990161
réussite	ingressão	noun	0.24485803
légion	kosmo	noun	0.23422162
travail	bandalheira	noun	0.2431057
monoculture	lick	noun	0.24694401
arginine	literários	noun	0.22045681
commencer	o	verb	0.0
Orissa	melódicos	properNoun	0.23427719
collègue	1.700mm	noun	0.21639203
gravat	o	noun	0.0
largement	o	adverb	0.0
sursaut	relacionameto	noun	0.21821037
grandir	o	verb	0.0
cystique	o	adjective	0.0
affluence	platéia	noun	0.22466603
fièrement	o	adverb	0.06706682
anatidé	forjamento	noun	0.20054415
praire	ínfula	noun	0.20773226
éthiopien	o	adjective	0.0
lui-même	o	pronoun	0.029224083
astronautique	o	adjective	0.0
écartement	protocolo	noun	0.21902274
fanatiser	o	verb	0.0
Attique	cooperifa	properNoun	0.27294865
butin	o	noun	0.0
jouir	waiter	verb	0.23018664
benzène	muggle	noun	0.20732777
chambouler	o	verb	0.0
inesthétique	tendencioso	adjective	0.22077769
modérément	o	adverb	0.0
flottabilité	o	noun	0.0
Kira	read	properNoun	0.21639639
tsariste	o	noun	0.0
révolter	fibr	verb	0.20107709
optimiste	tímido	adjective	0.23705074
émouvoir	o	verb	0.0
inactinique	apelo	adjective	0.16799693
salvateur	heterossexual	adjective	0.24602112
escroc	almóada	noun	0.23249236
cosmétologie	o	noun	0.0
hématologique	o	adjective	0.0
cuirasse	o	noun	0.0
hareng	luterano	noun	0.18967554
ensorcellement	cantorés	noun	0.24370354
repentir	menor	noun	0.24634744
arrondissement	ef	noun	0.23484328
racaille	ticuna	noun	0.19987404
palmier	afinidade	noun	0.24547842
piéton	cipriano	adjective	0.20387232
spontanément	o	adverb	0.0
Joseba	carolyn	properNoun	0.18655854
séjourner	mordor	verb	0.20209059
finnois	o	adjective	0.0
indigénisme	o	noun	0.027812636
licence	horizon	noun	0.21716946
léger	o	adjective	0.0
partout	o	adverb	0.0
céphalosporine	discurso	noun	0.20475382
curé	miúdo	noun	0.2482213
égocentrique	maltês	adjective	0.19769198
ado	or	noun	0.26022422
Indes	berga	properNoun	0.25850403
acclimater	conhecer	verb	0.23083122
sale	descabido	adjective	0.20695433
immatriculer	fornar	verb	0.20776
adstrat	violão	noun	0.21451715
ocre	o	adjective	0.0
bronzer	o	verb	0.0
mariné	o	adjective	0.0
condamné	maneirismo	noun	0.23546433
collaborationniste	falel	adjective	0.2599877
Dniestr	brendan	properNoun	0.25838608
abiotique	sinestésico	adjective	0.22232667
Hippone	buried	properNoun	0.23927811
Javascript	arménio	properNoun	0.18380661
amniotique	o	adjective	0.0
sérieux	restrito	noun	0.18512256
Yangzi	tirana	properNoun	0.22717504
modérer	o	verb	0.0
photo-électrique	instrumental	adjective	0.1627509
liturgie	o	noun	0.0058270833
masculinisme	projetado	noun	0.18578966
épaisseur	trio	noun	0.2145265
symptomatique	alvinegro	adjective	0.20448391
reperdre	o	verb	0.0
vicariant	construtivo	adjective	0.20463912
bordelais	idêntico	adjective	0.19514342
avertisseur	cânone	noun	0.21560638
insubordination	o	noun	0.0
vacillant	o	adjective	0.01946846
geai	apresentação	noun	0.18326375
finaliste	o	noun	0.0
Mazda	tapety	properNoun	0.21460389
scalaire	olhinho	noun	0.20352039
Tchétchénie	as suli	properNoun	0.23116997
centripète	o	adjective	0.0
consonantique	o	adjective	0.0
pollueur	analogias	noun	0.2276875
ultranationaliste	interagem	adjective	0.23453766
enlever	o	verb	0.0
cyclohexanone	intelectualidade	noun	0.21345025
rôle	cacuso	noun	0.23097754
transfuge	o	noun	0.0
précédence	daerah	noun	0.19936742
tamponné	o	adjective	0.0
ringard	fantasio	adjective	0.2665614
Edelmira	shady	properNoun	0.202475
aller	o	verb	0.0038261265
romantiquement	o	adverb	0.0
bêche	menestrel	noun	0.20122844
pyramide	máster	noun	0.24785456
inacceptable	perceptível	adjective	0.1859358
précurseur	o	adjective	0.0
abominable	grupal	adjective	0.23465207
intérimaire	cv.	noun	0.24399251
chemise	escalope	noun	0.17759287
difféomorphisme	tarraxa	noun	0.20882371
historicisme	generosidade	noun	0.1767027
composante	maraca	noun	0.22192104
capsuler	amorfar	verb	0.22431026
ennui	multimilionário	noun	0.2515958
gonadotrophine	biênio	noun	0.19581056
taxer	,r	verb	0.20893267
escompte	longo	noun	0.198526
ophtalmie	complexificação	noun	0.22255969
pâtir	o	verb	0.0
glace	o	noun	0.0
ralliement	o	noun	0.0
termite	polifônica	noun	0.22833686
sot	tridentino	adjective	0.2465559
résulter	o	verb	0.0
apologiste	polinizador	noun	0.17892069
cinquante-neuvième	mesmo	adjective	0.21375805
néo-malthusianisme	gostos	noun	0.2578441
arpitan	o	adjective	0.0
danois	o	noun	0.0
onirique	fraterno	adjective	0.25295395
invariabilité	violão	noun	0.23374963
végétalisme	programações	noun	0.19524108
Aquilino	o	properNoun	0.16855167
pelotari	sentido	noun	0.20717755
reformater	o	verb	0.0
automutilation	esquiço	noun	0.26136953
pichet	r	noun	0.24673438
entrefilet	session	noun	0.19533375
tôle	o	noun	0.0
ICS	editoria	noun	0.18703546
intrus	o	adjective	0.0
actuel	nenhum..	adjective	0.24710551
commercialement	o	adverb	0.0
culture	isabelle	noun	0.23361269
quassine	sequências	noun	0.22533192
silicate	henchmen	noun	0.25152707
préférentiellement	o	adverb	0.0
préférable	o	adjective	0.020056106
défensif	,1o	adjective	0.22373748
stable	ovação	noun	0.16455147
agile	disposto	adjective	0.19426227
tirailler	ingar	verb	0.24168034
célestin	sentenças	noun	0.17400154
Bairiki	scarecrow	properNoun	0.22432745
gravimétrique	perceptual	adjective	0.2694917
exemple	ímpar	noun	0.23808837
bahaïsme	get	noun	0.24215548
Samuela	upper	properNoun	0.19824569
multipolaire	educado	adjective	0.19498312
ratisser	o	verb	0.0047428664
sicilien	moldávio	noun	0.20819093
procureur	língua	noun	0.15849048
scission	castel	noun	0.20635605
honneur	iate	noun	0.22439066
interpeller	encontrar	verb	0.18710124
batteur	quasar	noun	0.23991364
opaque	o	adjective	0.0
enseignant	maceió	adjective	0.24099657
régicide	o	adjective	0.0
Usain	buckhead	properNoun	0.20993237
beau	o	adjective	0.0
désinfectant	full	adjective	0.23789637
polysaccharide	idade série	noun	0.22487062
Fulvia	hulst	properNoun	0.23807245
phagocytaire	comprovável	adjective	0.227438
cuproaluminium	pré misturado	noun	0.21077818
mastoïdite	ingressante	noun	0.20351706
carier	sente	verb	0.19206971
raffermir	o	verb	0.0
scie	ex amor	noun	0.22441328
taille-crayon	herbáceo	noun	0.25328374
préciser	o	verb	0.093175486
régionaliste	programações	noun	0.20779616
rattraper	príncipar	verb	0.19547677
Hercule	fnp	properNoun	0.25837827
inobservation	películas	noun	0.2356999
messianisme	o	noun	0.0
pétrologie	vaquejada	noun	0.22402598
positionner	sêxtuplar	verb	0.17696705
néonazi	silte	noun	0.20263264
féminisation	talk	noun	0.26055846
inondation	intérpretes	noun	0.19868629
Sainte-Beuve	oporto	properNoun	0.21098518
modernisation	tlingit	noun	0.24529645
panhellénique	o	adjective	0.0017152093
métropolitain	o	adjective	0.0
neurulation	heterogêneo	noun	0.19298813
virologie	orgão	noun	0.18369676
indiction	resumão	noun	0.2524732
austro-hongrois	o	adjective	0.0
Jean-Jacques	macena	properNoun	0.19165686
raillerie	lisura	noun	0.22441506
excité	mínimos	adjective	0.21518686
têtard	o	noun	0.0
défense	pira	noun	0.20347065
caroubier	o	noun	0.0
incorrigible	pré tónico	adjective	0.22124442
notoriété	cardeais presbítero	noun	0.24613842
parqueter	o	verb	0.0
Toscanini	dunlap	properNoun	0.22123402
automorphe	pedag	adjective	0.22118793
exaltation	2/97	noun	0.29459682
dehors	o	adverb	0.0
tricalcique	virtuoso	adjective	0.21180439
parjure	declara	noun	0.20013925
parabolique	o	adjective	0.0
picard	julgue	noun	0.23710611
conditionnement	enaltecimento	noun	0.200717
moelle	contrição	noun	0.18752106
affin	comp	adjective	0.2375954
caméline	swinger	noun	0.23520082
Juanita	barre	properNoun	0.22805312
désaffection	pré campanha	noun	0.2301398
cardio-pulmonaire	demonstrativo	adjective	0.19095759
Lozère	gigabyte	properNoun	0.23547608
démultiplexeur	profile	noun	0.21550515
behaviorisme	2:1	noun	0.23457256
Desideria	junho/2016	properNoun	0.22746173
astéroïde	o	noun	0.0
radio-astronomie	alfaia	noun	0.16987872
UV	discurso	noun	0.19552445
boulon	desajustado	noun	0.17780378
voiturier	azarão	noun	0.23275045
contactologie	regular	noun	0.20417133
hexadécimal	o	adjective	0.011969343
étendre	o	verb	0.0
polémiquer	o	verb	0.019987103
mue	o	noun	0.0
confidence	p.128	noun	0.23470388
esthétique	registral	adjective	0.23558082
la Salle	pegg	properNoun	0.17945513
trinitrotoluène	herbáceo	noun	0.21548392
Opel	addis	properNoun	0.21314323
structuraliste	reda	noun	0.19030616
captation	desejo	noun	0.20263673
Sandwich	randomized	properNoun	0.24039418
étranger	maoísta	noun	0.25840136
bourbe	discurso	noun	0.21860912
candidature	terra...	noun	0.18503463
Britannique	o	noun	0.0
moyen	agachado	adjective	0.26730192
nœud	trio	noun	0.20790125
imprescriptible	o	adjective	0.0
onguent	data corte	noun	0.28943902
bourrasque	canções	noun	0.30746442
celluloïde	impessoalidade	noun	0.1911169
Nigérian	o	noun	0.0
affranchissement	tombamento	noun	0.21476778
pain	pressostato	noun	0.22924542
individuellement	o	adverb	0.030346682
emmailloter	activamente	verb	0.21551354
carcan	burh	noun	0.2235314
Sicile	wowereit	properNoun	0.2369404
