contortionist	)5	noun	0.20718284
amortize	o	verb	0.0
top	o	verb	0.048376817
aim	o	verb	0.0
efficacy	pré termo	noun	0.24964795
proportional	pateto	adjective	0.28304535
brothel	pretenso	noun	0.20443943
edition	o	noun	0.05407007
plot	ão	noun	0.17836754
redundancy	o	noun	0.017462179
wisdom	mau cheiro	noun	0.2552892
Brazilian	psalm	noun	0.19387072
qualitative	intranqüilo	adjective	0.22602645
powder	proibir	verb	0.21027589
Hindi	bushi	noun	0.16553688
techie	rodante	noun	0.18548842
want	mudar	verb	0.22269955
messenger	demissionário	adjective	0.19568825
geography	excursão	noun	0.2169429
wake	decretarar	verb	0.20243189
stockholder	leiloe	noun	0.28110242
Hungarian	atomista	adjective	0.19372411
pavilion	lacrosse	noun	0.20460804
underground	o	adverb	0.0
alluvium	bastarna	noun	0.23738253
dye	o	verb	0.013076036
enterprise	på	noun	0.2676694
pediatrics	maléfico	noun	0.23451507
photovoltaic	o	adjective	0.043425005
cheerful	peo	adjective	0.23515959
fractured	pernicioso	adjective	0.19541694
gossip	postura	noun	0.22652477
military	fresquinho	noun	0.21137196
never before	o	adverb	0.04088416
emblazoned	o	adjective	0.0
harvest	sobreiro	noun	0.23954605
show	ter	verb	0.19238365
diet	o	noun	0.058931418
Springfield	tipo	properNoun	0.23772568
processor	]>	noun	0.2151521
cultivate	alemão	verb	0.23877782
damning	relvado	adjective	0.21792382
modern	o	adjective	0.0
cunt	o	noun	0.0
forecast	pressagir	verb	0.24148823
flour	apoteose	noun	0.20669678
picture	governar	verb	0.18491504
flipper	détente	noun	0.20340686
foster	o	adjective	0.017514504
undoubted	quiral	adjective	0.22041716
Ilerda	raposa	properNoun	0.2310618
template	o	noun	0.0
granny	xamã	noun	0.22776632
Chinese	lied	noun	0.20182286
edict	desafiador	noun	0.19266531
pure	suicidal	adjective	0.23852009
flatterer	mal educada	noun	0.22213572
firefighter	profeta	noun	0.25184
decomposition	macaxeira	noun	0.25770098
humanitarian	fazel	adjective	0.22639562
dress	o	noun	0.024618976
bike	animalesco	noun	0.25559825
softening	vaia	noun	0.23763058
clay	hidreto	noun	0.20878816
downgrade	ecar	verb	0.18973763
carer	cabrito	noun	0.23276299
defence	urupema	noun	0.262275
Mesopotamia	rsi	properNoun	0.18702075
earnestly	feijó	adverb	0.21901536
downwards	o	adverb	0.01290709
envy	pasteurização	noun	0.20397678
inflict	pemitir	verb	0.18460378
purist	o	adjective	0.0
downward	posto	adjective	0.24244982
have	idiomar	verb	0.19639668
homebuyer	ananke	noun	0.24418351
advertise	o	verb	0.0
constrain	jundiá	verb	0.22950405
disaster	não confiança	noun	0.22486678
cat	algum	noun	0.20704477
masculine	critical	adjective	0.21495757
ugly	merovíngio	adjective	0.1996509
deaden	referendar	verb	0.19478616
protective	holoblástico	adjective	0.23162735
fictitious	vote	adjective	0.21810248
ideal	hertz	noun	0.2493887
prey	sibilante	noun	0.17442566
lurch	eufonia	noun	0.2220568
Hotspur	rasputia	properNoun	0.25080347
facilitate	tamanduá	verb	0.26740053
catarrh	yeti	noun	0.2540266
beau	wish	noun	0.19378984
consciously	o	adverb	0.0
often	o	adverb	0.0
floor	sid	noun	0.22770444
week	ex zagueiro	noun	0.20420471
mix	tecnocrata	noun	0.25319573
adapter	saxão	noun	0.21590345
dunce	o	noun	0.0
tableware	modão	noun	0.22101265
inexperienced	altruísta	adjective	0.23422667
alive	cl	adjective	0.16187322
impregnate	o	verb	0.0
chemical	característicos	adjective	0.23914054
impede	o	verb	0.056845564
decontamination	salvaçao	noun	0.26454428
unemployment	explosão	noun	0.2161251
stringent	o	adjective	0.0
Sweden	wilson	properNoun	0.22719523
armour	o	verb	0.0
Bavaria	tai	properNoun	0.21430932
convene	o	verb	0.0020530075
inundation	chine	noun	0.23137514
simultaneously	o	adverb	0.0
lament	destratar	verb	0.20238566
dump	o	noun	0.0015122257
atmosphere	bandeirinha	noun	0.2031246
polyethylene	desqualificação	noun	0.22871521
palate	o	noun	0.08234982
tricky	o	adjective	0.0
untouchable	o	adjective	0.0
switchboard	ordeiro	noun	0.23395896
investigative	o	adjective	0.0
obstinate	o	adjective	0.0
opening	o	noun	0.0229747
inviolability	cumaru	noun	0.24843812
loser	estupa	noun	0.2365825
Sudan	eneida	properNoun	0.26018152
my	o	pronoun	0.0
receive	o	verb	0.0040677376
squeeze	impuros	verb	0.2177229
majesty	usá	noun	0.25688368
Coventry	miretta	properNoun	0.2764672
excrement	grunhido	noun	0.24917656
banking	sub humano	adjective	0.27770275
shelving	taro	noun	0.2303154
line	o	verb	0.0
amnesty	minuta	noun	0.2108683
weep	aprecer	verb	0.23630232
entire	azimutal	adjective	0.20556319
commonplace	ex sindicalista	noun	0.20722581
reinforce	definir	verb	0.17248589
chemotherapy	05/03/2015	noun	0.25611806
gloomy	o	adjective	0.0
diagonal	embaixatriz	noun	0.20874846
preach	o	verb	0.0
deadly	convoco	adverb	0.24310178
parliamentary	o	adjective	0.0
baptism	o	noun	0.0
Vedra	dri	properNoun	0.19068879
decentralize	tótó	verb	0.22860564
check	o	verb	0.0
ardor	o	noun	0.0
ferocity	o	noun	0.03880418
essentially	quê	adverb	0.21693535
control	o	verb	0.0
unidirectional	o	adjective	0.0
USSR	eng.	noun	0.19497359
query	o	noun	0.06684036
Krugman	barão	properNoun	0.20197967
widower	holanda	noun	0.17137283
faithful	o	adjective	0.0
consummation	desocupado	noun	0.1916668
fund	o	verb	0.0
Ames	garante	properNoun	0.22377703
inventory	soirée	noun	0.24934244
capsize	localmente	verb	0.19809407
Castilian	détente	noun	0.2158196
truncate	o	verb	0.07315634
Seixal	isopor	properNoun	0.21009566
donkey	caminhada	noun	0.19094571
penetrate	torn	verb	0.23786016
oceanography	paquímetro	noun	0.20312102
ravage	o	verb	0.05294154
Hungary	antonie	properNoun	0.21213853
campaigner	o	noun	0.0
developer	realçador	noun	0.2839739
salt	angiografia	noun	0.21362716
stair	discreto	noun	0.23516268
cart	compadecida	noun	0.25815362
render	democraciar	verb	0.22658001
interoperability	de:a	noun	0.27708635
juice	frenologia	noun	0.20535173
holidaymaker	serenata	noun	0.17945454
increase	candidato	noun	0.23111904
lyric	numerário	adjective	0.21006641
elbow	relevantes	noun	0.26037744
exotic	elemento	adjective	0.22152905
legislature	úmido	noun	0.2459917
mistreat	endiabrar	verb	0.1725362
elaboration	o	noun	0.0
reappear	impedimentar	verb	0.18373448
subsoil	fårikål	noun	0.2265479
Colombian	o	adjective	0.0
delegate	o	verb	0.0
exam	tepul	noun	0.26059377
civic	o	adjective	0.0
copper	nêustria	noun	0.2499077
stainless	o	adjective	0.0920338
pm	tromsø	noun	0.18384567
interior	perdemo	noun	0.24324669
privately	o	adverb	0.0
packaging	ильи́ч	noun	0.2741804
Rhineland	31°c	properNoun	0.17487994
swamp	o	verb	0.0
hemicycle	desterro	noun	0.24230395
postcode	sem número	noun	0.2227344
dugout	gorilas das montanha	noun	0.24105343
disagreement	tuberculina	noun	0.23047522
modernism	hc	noun	0.21271423
hazard	beatificação	noun	0.26655376
possess	o	verb	0.0
contrast	palavra valise	noun	0.2212409
remorseless	alcaide	adjective	0.21007296
phosphorus	nazista	noun	0.26098907
taint	aviltamento	noun	0.21798268
Moravia	pontus	properNoun	0.21682936
Malaysia	gesang	properNoun	0.23534745
swerve	embolorar	verb	0.23133698
cell	endocanabinóide	noun	0.22557548
tusk	equatorial	noun	0.22094205
mutualistic	o	adjective	0.007375231
Pritzker	nsdap	properNoun	0.2403303
inequality	sushi	noun	0.28665915
also	o	adverb	0.0
speechless	o	adjective	0.0
insult	relativismo	noun	0.20018432
agency	spiritu	noun	0.24320789
telephony	delimitação	noun	0.2269969
centralist	não judeu	adjective	0.24860977
gender	o	noun	0.019794412
hydrocarbon	candidato(a	noun	0.2356311
start	kakasher	verb	0.20861557
busty	o	adjective	0.0
spade	agradecida	noun	0.24678801
spur	cliente	verb	0.18570542
programmer	investiga	noun	0.21942896
formality	entrevistador	noun	0.22156858
less	o	adverb	0.0
updating	o	noun	0.0
vivacity	imigo	noun	0.24171749
Aeolia	letizia	properNoun	0.2391921
Austrian	cainita	noun	0.22062078
celestial	coitadinho	adjective	0.28474176
supply	o	verb	0.0
temper	assear	verb	0.24924663
personification	contemplador	noun	0.20526272
delinquent	o	adjective	0.024999425
Paki	o	noun	0.039203677
obituary	sarapó	noun	0.22174105
serious	alemão ocidental	adjective	0.23245649
disregard	feijó	verb	0.20621768
inferiority	movimento	noun	0.20440693
believe	o	verb	0.0
overshadowed	paralegal	adjective	0.21699768
Quran	chronic	properNoun	0.19169682
acclimate	cruzer	verb	0.22074181
burst	legislar	verb	0.22640504
visiting	yby	adjective	0.21754184
viscous	vs.	adjective	0.2510012
earring	o	noun	0.0
moderate	o	verb	0.09711804
Ramonet	demasiado	properNoun	0.19583905
existent	o	adjective	0.0
rhythm	o	noun	0.015589464
heartily	o	adverb	0.0
bee	o	noun	0.032307524
sigh	concepção	noun	0.22809863
discretion	o	noun	0.0
soup	o	noun	0.064524435
excite	disputer	verb	0.25678992
buck	anedotário	noun	0.21568263
reunite	reconheçer	verb	0.1764777
Micheletti	guitarrista	properNoun	0.21081282
fancy	retornar	adjective	0.20727433
cataloging	gabonês	noun	0.255467
endeavour	consagração	noun	0.24981655
Pilatos	oiro	properNoun	0.21156958
vow	o	verb	0.0
husband	́	noun	0.15413032
hate	mudar	verb	0.20822254
suffix	campanha	noun	0.21409647
beard	ph	noun	0.2356377
complacent	organísmico	adjective	0.19983777
prophecy	o	noun	0.0
rubbish	cabaré	noun	0.17622674
lightweight	o	adjective	0.0
rescue	desarquivar	verb	0.19769815
map	barbicha	noun	0.25116324
dine	reconhecer	verb	0.18941459
conglomerate	coacção	noun	0.20559177
gymnasium	cicerone	noun	0.20120874
redirect	o	verb	0.024994615
hosting	25/04	noun	0.22687413
handful	aqu	noun	0.2504404
en route	devidamente	adverb	0.26314676
cavity	petanca	noun	0.23927444
generously	o	adverb	0.0
vandalism	oftalmologista	noun	0.21036953
zoology	o	noun	0.025255183
agony	desaparecimento	noun	0.19987804
idealism	naïf	noun	0.21329233
parish	docuficção	noun	0.21613201
luxurious	termométrico	adjective	0.19505548
conceal	o	verb	0.0
responsibly	o	adverb	0.0
awning	rockeiro	noun	0.2162922
beforehand	o	adverb	0.0
heed	dsm iv	noun	0.26015976
Kaka	tidus	properNoun	0.22495669
photocopy	o	noun	0.0
state	o	adjective	0.011183672
backbone	originario	adjective	0.21580313
earl	o	noun	0.059577793
wet	o	adjective	0.0
pollutant	o	noun	0.054647367
varied	somativo	adjective	0.21803795
Nazi	violino	adjective	0.15657806
whisper	coliforme	noun	0.20337686
eminent		adjective	0.22190604
galactic	o	adjective	0.060352392
cocoon	julgue	noun	0.22021466
urn	litígio	noun	0.21369922
invader	o	noun	0.049753647
hew	o	verb	0.0
aristocrat	transmissor	noun	0.19229697
explosive	vencido	adjective	0.22373377
reign	fotojornalista	noun	0.19986945
Terence	especificar	properNoun	0.198319
overpowering	catanduvense	adjective	0.23923592
Courel	kennedys	properNoun	0.22056687
aging	guerrilla	noun	0.20052429
matrix	rocky	noun	0.24168973
ad	integralismo	noun	0.17859201
Capote	lucarelli	properNoun	0.21615493
practice	citizen	noun	0.24716416
able	7p	adjective	0.20673065
closet	centrifugação	noun	0.19749087
signer	música símbolo	noun	0.22775549
tend	mudar	verb	0.20103782
flotation	desafogamento	noun	0.22990686
resign	incisivamente	verb	0.20603794
excuse	freiar	verb	0.17380053
abstract	o	adjective	0.0
prevarication	cabresto	noun	0.1668174
technology	soviet	noun	0.3077616
triumph	radiano	noun	0.23503602
saver	o	noun	0.0
dangerousness	o	noun	0.079309896
intentionally	o	adverb	0.0
prior	o	adjective	0.007195553
orography	tiririca	noun	0.2752837
spinster	parecia	noun	0.1995232
quarterly	vito	adjective	0.25510624
defect	aristotélico	noun	0.25743878
succeed	o	verb	0.0
centre	o	adjective	0.0
İzmir	sine	properNoun	0.23362398
cushion	cavaquinho	noun	0.24954271
hunting	absorbância	noun	0.21535614
muzzle	étnico	noun	0.2156924
suspect	camerar	verb	0.14561501
furniture	grava	noun	0.22425878
thunderbolt	o	noun	0.07740291
forefathers	teorização	noun	0.18630509
beef	grunhido	noun	0.21582712
illiterate	monobloco	noun	0.17961958
centre	o	verb	0.0
interactive	ilocano	adjective	0.20909037
swan	árida	noun	0.22482227
corruptibility	o	noun	0.0
liturgical	megalómano	adjective	0.22526789
share	balanceado	noun	0.22264567
examiner	islamofobia	noun	0.257504
Gibraltarian	o	adjective	0.0
recurrent	o	adjective	0.028080514
rely	zumber	verb	0.2369789
immunodeficiency	experimento	noun	0.19735077
retinue	reputado	noun	0.23976439
Dutch	valinoreano	adjective	0.2190176
sailboat	astrologia	noun	0.22859614
briefcase	teologia	noun	0.22408278
cerebral	sensível	adjective	0.23058544
investigator	círculos	noun	0.21709666
requirement	valentiano	noun	0.28105617
style	o	verb	0.0024099993
Redgrave	bolicho	properNoun	0.2368632
submission	nunciação	noun	0.24010845
liability	o	noun	0.0
plunge	revigorar	verb	0.23636949
identical	cidadanio	adjective	0.22804376
senate	achega	noun	0.24288096
handsome	pícrico	adjective	0.23288134
tempt	o	verb	0.0
gambling	o	adjective	0.0667347
remoteness	mini satélite	noun	0.2435005
ride	horrorizar	verb	0.23948526
width	anedotário	noun	0.22542545
insecurity	headcrab	noun	0.17200802
lawn	preterida	noun	0.21438718
bend	соr	verb	0.22672051
anaesthesia	algodão doce	noun	0.23244017
outlay	bufo	noun	0.2294786
belligerency	auto proclamado	noun	0.29004127
plaintiff	oca	noun	0.2530505
programming	elaboração	noun	0.18268529
shareholder	o	noun	0.0
skirt	reputado	noun	0.2693138
Walsall	brattle	properNoun	0.26081434
near	o	adverb	0.015960667
behave	grammar	verb	0.18118867
torrential	o	adjective	0.013256095
naturalism	95°	noun	0.23187116
further	molar	verb	0.21356425
hardiness	brigantaggio	noun	0.2892979
guarantee	apólogo	noun	0.22394234
branch	assitência	noun	0.2526225
openly	o	adverb	0.0
prayer	cataflam®	noun	0.20260742
disbursement	o	noun	0.008557996
qualify	o	verb	0.026825823
Jordanian	historical	adjective	0.20641574
reminiscence	elabora	noun	0.2304753
air	contrariar	verb	0.12819475
plow	cálcico	noun	0.27179524
Billingham	balliol	properNoun	0.19225836
loud	o	adjective	0.0
only	diferente	adjective	0.22957674
canvas	o	noun	0.0
evasion	omne	noun	0.19165194
depend	ateístar	verb	0.21131907
turf	razoávelmente	verb	0.22133926
seizure	artbook	noun	0.21715485
shortly	o	adverb	0.011199366
terrific	o	adjective	0.0
Auster	knob	properNoun	0.21615079
female	envolvimento	noun	0.19223374
drum	o	noun	0.02018316
roughly	o	adverb	0.0
eavesdropper	v.7	noun	0.24989675
spoon	introvertido	noun	0.22010547
sequel	90a	noun	0.18310446
science fiction	preparação	noun	0.15356618
perish	pênaltir	verb	0.19222987
evolutionary	o	adjective	0.0
lawful	venho	adjective	0.22053754
Abegondo	rat	properNoun	0.21618018
fuel	o	verb	0.028820679
shower	uranio	noun	0.22237507
royalties	roast	noun	0.23451756
weekly	fanaticamente	adverb	0.24165908
state	megassucesso	noun	0.26198903
classroom	trintão	noun	0.23052153
ray	rabanada	noun	0.20626746
repetitive	dog	adjective	0.17312151
minimise	o	verb	0.041436892
mosque	fraquinho	noun	0.21862106
feed	habitar	verb	0.1872094
shed	o	verb	0.0
triviality	field	noun	0.16983062
sanity	o	noun	0.0
fleeting	afamado	adjective	0.19733486
fail	o	verb	0.0022364743
American	dimensoe	noun	0.2193046
ash	autocrata	noun	0.2351828
inferior	heterozigoto	adjective	0.22920917
feasible	deferido	adjective	0.2002615
manageable	o	adjective	0.0
demise	proclamado	noun	0.24374725
shell	o	verb	0.0
Napoleonic	o	adjective	0.0
malignant	não específico	adjective	0.23247957
ensure	o	verb	0.0
tumour	o	noun	0.08201271
dictatorship	yorkshire	noun	0.21389964
demonstration	cervicalgia	noun	0.23375271
overseas	dentro	adverb	0.16644499
sovereignty	síndroma	noun	0.251857
Olympia	valduga	properNoun	0.22149739
external	o	adjective	0.0
prize	venezuelano	noun	0.23791838
denunciation	o	noun	0.0
predictive	kkkkkkkkkkk	adjective	0.24532174
satisfactorily	o	adverb	0.036617722
mine	branco prateado	adjective	0.23772265
Anelka	rayo	properNoun	0.24630329
forego	deplorar	verb	0.2220396
networking	operetta	noun	0.2652503
bidding	ppb	noun	0.27743968
actor	tutelado	noun	0.17581953
Heraclitus	ashura	properNoun	0.2020143
rigour	morrião	noun	0.23473266
domestic	o	adjective	0.0
voluntarism	organo	noun	0.22755724
analyze	o	verb	0.028915334
radically	o	adverb	0.0
glance	distante	verb	0.25065473
rub	nascente	verb	0.24825442
imprisonment	chulé	noun	0.2120577
seminal	o	adjective	0.0
unclear	o	adjective	0.0
Upton	l.b	properNoun	0.19834957
Rangers	>the	properNoun	0.27437067
purifying	canadiense	adjective	0.226476
harbour	o	verb	0.0
playground	managers	noun	0.19243494
epic	o	noun	0.0
shoe	teatralização	noun	0.26560888
compel	esmagadoramente	verb	0.21689878
cloudless	o	adjective	0.0
quote	o	verb	0.0
threat	discromatopsia	noun	0.20288125
contender	cripto	noun	0.21787609
matter	o	verb	0.0
frustrate	o	verb	0.0
load	monolíngue	noun	0.2180396
tightly	o	adverb	0.0
load	o	verb	0.0
harshly	o	adverb	0.0
unpleasant	party	adjective	0.17185134
prescriptive	agricultural	adjective	0.23643938
equaliser	tucum	noun	0.26269695
road	o	adjective	0.0
attest	o	verb	0.0
serve	o	verb	0.0
saliva	celestina	noun	0.22006446
probably	meca	adverb	0.16368933
backrest	samaritana	noun	0.27190626
incomprehension	raríssimo	noun	0.19357885
display	exoner	verb	0.26044303
considerable	o	adjective	0.0
E-crime	cerne	noun	0.20425811
Chaldean	o	noun	0.0
entity	o	noun	0.028833667
concatenation	rabada	noun	0.1904202
correspondent	oportunismo	noun	0.20991786
tip	o	verb	0.014089834
imprecise	superior	adjective	0.19281301
troika	rigor	noun	0.18470116
curb	decíduar	verb	0.22085726
vitamin	o	noun	0.025212025
miserable	o	adjective	0.0
comfortably	o	adverb	0.0
where	o	adverb	0.0
representative	diminutivo	noun	0.24591918
snow	elogiar	verb	0.20432518
rank	nocautear	verb	0.23600522
modernize	o	verb	0.0
find	o	verb	0.0
retail	misér	verb	0.21708533
graduate	o	noun	0.020744279
emigration	za	noun	0.21748096
translatability	maminha	noun	0.22897041
obscure	prossegar	verb	0.23188329
Moroccan	o	adjective	0.0
pious	o	adjective	0.011008373
unbridled	o	adjective	0.0
hopeless	democracy	adjective	0.21240428
punish	o	verb	0.0
vomit	reascender	verb	0.1951261
snore	honra	noun	0.17515665
age	o	noun	0.0
dinnertime	raï	noun	0.18024239
propose	o	verb	0.0008489806
stern	mosquiteiro	noun	0.26133826
spare	o	verb	0.013512558
private	o	adjective	0.0
like	mudar	verb	0.23795815
liberalism	pantufa	noun	0.2263684
banning	o	noun	0.0
sensual	utensílio	adjective	0.23314038
denominate	pouco	verb	0.20543638
Ingush	rigor	noun	0.2267198
radiology	ciclano	noun	0.26239607
detonator	médico legal	noun	0.21074936
Nazism	follow up	noun	0.18997566
medical	o	adjective	0.052993912
Jeffries	acaraí	properNoun	0.21654317
adjective	personagem	noun	0.22843514
counterbalance	enviesar	verb	0.21604438
collapse	análise	noun	0.18495761
mild	o	adjective	0.07515346
notary	rapsódia	noun	0.21487944
effect	paladar	verb	0.18870479
Carrick	equilibrada	properNoun	0.30445743
house	discreto	noun	0.24098828
Edinburgh	saad	properNoun	0.24076527
inmate	odisseia	noun	0.17760068
jurisdiction	brando	noun	0.23504893
electromagnetic	90o	adjective	0.22782218
cubism	za	noun	0.276282
function	o	verb	0.0
uneven	o	adjective	0.047302652
consider	xr	verb	0.2212466
foul	o	verb	0.0
inappropriately	o	adverb	0.0
mysteriously	o	adverb	0.0
Xacobeo	imitation	properNoun	0.21031934
highly	o	adverb	0.0
shortness	ficha suja	noun	0.24997914
complete	oregano	adjective	0.23674068
undecided	o	adjective	0.0
accurate	rol	adjective	0.27360353
shrink	marque	verb	0.21232283
top	muay	noun	0.25212765
liberalization	caldeirada	noun	0.21524873
principally	espécie	adverb	0.21281847
quit	o	verb	0.0
nuke	decer	verb	0.1716671
sooner	o	adverb	0.056158442
Argentinian	o	adjective	0.0
shampoo	autocrata	noun	0.17612207
bed	minimamente	verb	0.20535737
gentlewoman	aletria	noun	0.24132922
regional	o	adjective	0.066490605
parachute	teosófico	adjective	0.22912994
generational	o	adjective	0.076027095
acquit	aflito	verb	0.21217814
recuperate	sucatar	verb	0.1878331
oddity	críticos	noun	0.20112449
homogenise	cer	verb	0.2021203
pave	o	verb	0.0
blocking	سورة	noun	0.1916244
steelwork	adsorção	noun	0.2302339
craft	estabelcimento	noun	0.24218477
quest	10g	noun	0.2359769
second	o	adverb	0.028399501
Burgundy	cercal	properNoun	0.22890729
sequential	orgânica	adjective	0.19418986
error	dar lhe ei	noun	0.20721349
thoughtful	discriminador	adjective	0.26394472
supersonic	sublinho	adjective	0.22421794
Italian	o	noun	0.04030815
meningitis	pinça	noun	0.19949958
Faroe	caramujo	properNoun	0.26413515
homework	aclimatação	noun	0.20110568
triptych	mormaço	noun	0.17719056
landing	assiste	noun	0.2717396
candidate	uruguaianapublicidade+	noun	0.24070713
chord	projectista	noun	0.2359978
postpone	imper	verb	0.17862502
noticeably	o	adverb	0.0093522
unplug	assistencer	verb	0.18559584
obituary	negociador	adjective	0.23234732
opportunely	o	adverb	0.0
manufacture	mkdir	verb	0.2343218
convenient	o	adjective	0.0
deluge	normativo	noun	0.19637215
apparatus	o	noun	0.0
Beery	brauer	properNoun	0.19614002
formal	o	adjective	0.0
command	exclusive	verb	0.1979678
continue	o	verb	0.0
limit	o	adjective	0.0
walrus	coacção	noun	0.16788402
expectancy	charlatão	noun	0.18561728
militia	suavização	noun	0.24699812
mysticism	direct	noun	0.24168363
procurator	clichê	noun	0.23123498
deviation	demónio	noun	0.21482298
sit	fujir	verb	0.23113015
surge	galego	noun	0.19263124
clarion	profetiza	noun	0.20944148
anarchist	o	adjective	0.0016889339
currency	encanador	noun	0.23466253
partly	o	adverb	0.0
collector	interlocutore	noun	0.25910646
experience	ppb	noun	0.22560236
fluff	o	noun	0.0
chassis	banimento	noun	0.23329052
no	o	determiner	0.0
uncertainty	78o	noun	0.23007028
Fritzl	tnp	properNoun	0.19160137
disappoint	o	verb	0.0
leaflet	proposed	noun	0.25898185
Ethiopia	info	properNoun	0.22089684
border	magiarização	noun	0.2357464
spend	colorar	verb	0.18446155
volcano	romançe	noun	0.20801428
Moldavia	sula	properNoun	0.19709396
blossom	redonr	verb	0.20607176
lunch	o	verb	0.045009185
caravan	askari	noun	0.20534092
area	vice campão	noun	0.26229414
material	1964–presente	adjective	0.22178443
upward	o	adverb	0.0
culturally	o	adverb	0.0
sky	brilharete	noun	0.23140344
strongly	enduro	adverb	0.21995538
muscovite	elogioso	adjective	0.23268904
Burmese	opu	adjective	0.17513034
piper	inventariante	noun	0.21584573
downpour	social cristão	noun	0.22203359
Turkish	o	noun	0.03543615
domesticate	demoradamente	verb	0.18740007
idea	sonic	noun	0.22419387
pilgrimage	o	noun	0.0
tonight	favoravelmente	adverb	0.19030696
blackhead	pterodátilo	noun	0.24587178
bitterly	o	adverb	0.0
unhappiness	montanhês	noun	0.19309966
tall	zero dimensional	adjective	0.2543627
attend	contactir	verb	0.20729698
Wallachia	bancada	properNoun	0.21159247
contextual	o	adjective	0.02580749
swollen	fenótipo	adjective	0.24656391
outdoor	o	adjective	0.0
destructuring	namastê	noun	0.21679875
unobserved	tutelare	adjective	0.18920925
hunter	capecitabina	noun	0.19737715
confine	perder	verb	0.2144929
bill	o	verb	0.0
scream	spectator	noun	0.18513462
declarant	newborn	noun	0.22694616
month	fluminense	noun	0.18870461
Celtic	o	adjective	0.0
Monterroso	ulrich	properNoun	0.22008058
lethargy	panda vermelho	noun	0.18280816
meteoric	octaédrico	adjective	0.18271327
transliteration	o	noun	0.0
left	sondagen	noun	0.21579279
passivity	"12	noun	0.15201023
E-Crime	cerne	noun	0.20425811
Polish	o	adjective	0.0
hundred	requisitante	noun	0.21381003
or	o	coordinatingConjunction	0.01489532
phobia	cool	noun	0.21885633
scenario	o	noun	0.0
romanticism	banzé	noun	0.19086607
reverend	mariconço	noun	0.19768465
thereafter	o	adverb	0.0
independence	granado	noun	0.23623957
thoroughness	sarrabulho	noun	0.24876635
politely	o	adverb	0.0
contain	traiçoeiramente	verb	0.19747585
troop	o	noun	0.059949826
firewood	sobreiro	noun	0.241234
duplicate	o	adjective	0.02588755
automaton	autovalor	noun	0.2211113
European	o	noun	0.0
lira	barragem	noun	0.17863977
kitchen	cateterismo	noun	0.23188888
entreaty	o	noun	0.0
object	dem	noun	0.22645554
joyless	conserto	adjective	0.17448336
weekly	allo	adjective	0.21703821
punctual	secular	adjective	0.21966153
economy	cabrito	noun	0.23560734
edit	o	verb	0.0
sperm	o	noun	0.0006054882
paramedic	ex padre	noun	0.23259565
rule	o	verb	0.0
enshrined	o	adjective	0.030500414
hand	elementais	verb	0.25430948
constituent	eslavo	adjective	0.20650995
documentary	arcabouço	noun	0.14316536
insufficiently	o	adverb	0.0
conformism	comenta	noun	0.18045327
flawlessly	profundamente	adverb	0.23442066
enthusiastically	o	adverb	0.0
integrity	ceratoconjuntivite	noun	0.26996005
naivety	o	noun	0.0
neighbouring	o	adjective	0.0
paradoxically	o	adverb	0.0
responsible	o	adjective	0.0
perch	adaptarar	verb	0.23246822
alcohol	ufanismo	noun	0.21957698
cobble	o	verb	0.0
outlined	fujo	adjective	0.27453113
sugar	vira lata	noun	0.2697181
individualization	patinho	noun	0.21880491
lesbian	frasco	adjective	0.23611362
dialect	doctor	noun	0.23552367
spangle	flame	noun	0.19086325
adduce	o	verb	0.0
explanatory	o	adjective	0.030394165
hire	o	noun	0.0
redouble	o	verb	0.0
friendship	intercooler	noun	0.25691342
susceptibility	suína	noun	0.21535386
instructive	o	adjective	0.008107446
payment	o	noun	0.0
root	gr	verb	0.17980671
solemn	deontológico	adjective	0.23535612
Cumbria	böhme	properNoun	0.2676776
depopulation	verificação	noun	0.1977813
prorogue	gordoniir	verb	0.20037937
unfathomable	o	adjective	0.0
infirmary	calitriquíneo	noun	0.21371579
gloss	apoteose	noun	0.23244631
flute	tt	noun	0.19563347
blind	invocar	verb	0.21283743
host	o	adjective	0.0
tonic	o	adjective	0.050108694
accomplish	o	verb	0.0
needle	eupátrida	noun	0.2742905
coil	apelos	noun	0.20042437
every	o	determiner	0.0
intensity	148°	noun	0.23340786
plague	geofísico	noun	0.22016376
certainly	cristão	adverb	0.20037088
twist	alcancer	verb	0.2352716
formalism	fillet	noun	0.24606185
Palestinian	cerne	noun	0.20604175
Italy	gel	properNoun	0.19024625
analogous	o	adjective	0.0095673585
oncology	cartilha	noun	0.20470765
miss	o	verb	0.0
complete	o	verb	0.0
stub	o	noun	0.07791202
recently	o	adverb	0.0
peanut	o	noun	0.03224142
lavish	o	adjective	0.0
collectively	o	adverb	0.0
Berbatov	thinking	properNoun	0.27178505
periphery	esquimó	noun	0.21150734
precipitation	úmido	noun	0.22779739
unity	lengalenga	noun	0.22615264
early	brigado	adjective	0.17765944
coincidence	xamã	noun	0.17338666
inspect	corromper	verb	0.26428533
hazardous	saquaremo	adjective	0.25700775
objectively	o	adverb	0.0
event	ex tenente	noun	0.19145155
cartoon	mera	noun	0.18044734
restart	vido	noun	0.22864527
insinuate	encruzilhar	verb	0.14611247
translator	modchip	noun	0.2364612
encryption	orgânico	noun	0.20439398
legitimize	o	verb	0.011046812
attractive	átono	adjective	0.21986827
undesirable	concorrendo	adjective	0.19459489
tidy	feijó	verb	0.19959888
