théologiquement	o	adverb	0.05489543
théologue	o	noun	0.00555028
théophylline	rumo	noun	0.17394115
théorisation	82o	noun	0.22117107
théorétique	muuito	adjective	0.17984995
théosophie	getaroom.com	noun	0.22550145
théosophique	o	adjective	0.068306
thérapie	9th	noun	0.18324712
thésauriser	o	verb	0.0
théâtralement	o	adverb	0.00090557337
théâtralité	excursõ	noun	0.20447038
tibial	tibial	adjective	1.0
tibétain	o	adjective	0.0
ticket	madraçal	noun	0.16999707
tiers	o	noun	0.0
tiers monde	shampoo	noun	0.20396051
tifinagh	miscigenação	noun	0.216512
tigre	tigre	noun	1.0
timbre	caminos	noun	0.24169427
timbre-poste	enfrente	noun	0.20011455
timbrer	merlim	verb	0.24150594
timbré	o	verb	0.048088223
tine	financiera	noun	0.2742887
tinter	lucir	verb	0.21539518
tirage	formadora	noun	0.25538102
tirailler	o	verb	0.0
tire-bouchon	nogueira	noun	0.19992504
tirer	alegr	verb	0.2771324
tiret	optogenética	noun	0.25908002
tireur	tarifa	noun	0.18948223
tiroir	oferecido	noun	0.22544661
tisane	atualizado	noun	0.22593617
tissage	algumacoisa	noun	0.23347813
tissu	ações	noun	0.2164313
titanesque	o	adjective	0.026867611
titiller	o	verb	0.0060511865
titisme	corey29	noun	0.26932758
titiste	o	noun	0.0
tituber	britar	verb	0.19171104
titulaire	abelardo	noun	0.22064126
titulaire	o	adjective	0.0
titularité	trigésimo	noun	0.20442303
toast	vasta	noun	0.24883829
togolais	inconquistável	adjective	0.23451905
toi	o	pronoun	0.0
toile	̧.	noun	0.25795496
toilette	moc	noun	0.20818636
toiture	compra	noun	0.20205142
tollé	limpa	noun	0.24400236
tomate	tomate	noun	1.0
tombeau	o	noun	0.018048352
tombeur	o	noun	0.069477215
tome	praga	noun	0.2053312
tomenteux	impulsor	adjective	0.2756536
tomodensitométrie	acesso	noun	0.15039343
ton	enterrano	noun	0.23713464
tonal	tonal	adjective	1.0
tonalité	madraço	noun	0.22086203
tonifiant	o	noun	0.0
tonneau	altitude	noun	0.1674079
tonner	cauterizar	verb	0.22132285
tonnerre	canas	noun	0.24968375
tontine	o	noun	0.0
topiaire	mãe	adjective	0.22668898
topless	biogeografia	noun	0.22191957
topographe	o	noun	0.0
topographie	muuuito	noun	0.23941244
topographiquement	o	adverb	0.01959342
topologiquement	o	adverb	0.10442358
torcher	suavar	verb	0.23385489
torchon	ex servidor	noun	0.245437
torque	torque	noun	1.0
torride	quente	adjective	0.19666122
torréfacteur	o	noun	0.0
torture	hidrólise	noun	0.18876183
torturer	o	verb	0.040256687
toréador	concentrada	noun	0.20676738
toscan	burrinho	adjective	0.2021234
total	total	adjective	1.0
total	total	noun	1.0
totalement	o	adverb	0.07853273
totaliser	o	verb	0.0
totipotent	o	adjective	0.0
totémisme	o	noun	0.0032973695
toucher	intréper	verb	0.24655834
toujours	o	adverb	0.0027039815
toulousain	destruído	adjective	0.16719998
toupet	metascore	noun	0.25144666
tour	elmo	noun	0.19680524
tourbillon	acima	noun	0.23508354
touristique	o	adjective	0.0
tourmenter	gozavar	verb	0.19941777
tournage	líder	noun	0.2015714
tournant	o	noun	0.0
tourner	o	verb	0.035662964
tournevis	alvinegra	noun	0.21174851
tournoi	o	noun	0.0
tournée	tournée	noun	1.0
touron	o	noun	0.06161006
tousser	o	verb	0.0
tout-puissant	eurovisivo	adjective	0.2180301
toutefois	fase	adverb	0.22389725
toux	estendida	noun	0.25420398
toxicomane	inscrita	noun	0.18855712
toxicomanie	tectônica	noun	0.20656127
toxine	mexo	noun	0.1690002
tracas	lahar	noun	0.22966616
tracasser	o	verb	0.0
tracasserie	biplano	noun	0.24325141
trade-unioniste	o	adjective	0.0
tradition	sabedoria	noun	0.21063146
traditionnaliste	prazeroso	adjective	0.22744042
traditionnellement	gui	adverb	0.2101019
traductologie	travian	noun	0.22143185
traduire	o	verb	0.0104917865
trafic	mosto	noun	0.18807897
trafiquer	chamuscar	verb	0.1862381
tragiquement	o	adverb	0.0
tragédie	o	noun	0.0
trahir	o	verb	0.0
traite	o	noun	0.0
traitement	aforismo	noun	0.18891203
traiter	o	verb	0.0
trajet	louça	noun	0.22560948
tram	10:48	noun	0.2241243
trame	darwinista	noun	0.19528474
tramer	almejar	verb	0.28913504
tramontane	cacheado	noun	0.19237995
tramway	o	noun	0.0142187
tranche	licorne	noun	0.210745
tranquille	boutique	adjective	0.25301522
tranquillement	o	adverb	0.0
tranquillisant	democráticos	adjective	0.21439657
tranquilliser	o	verb	0.0
trans	trans	adjective	1.0
transalpin	o	adjective	0.006527871
transatlantique	estadia	noun	0.2013203
transatlantique	picadinho	adjective	0.22294408
transcendance	surdo	noun	0.22742659
transcendental	transcendental	adjective	1.0
transcender	transcender	verb	1.0
transconductance	multi modo	noun	0.2517057
transcontinental	transcontinental	adjective	1.0
transcripteur	miscigenação	noun	0.24060817
transcription	13:16	noun	0.22596268
transcriptionnel	sextante	adjective	0.20375001
transdermique	firmado	adjective	0.22600323
transdisciplinarité	hybrid	noun	0.22467232
transduction	www.archive.org	noun	0.16668734
transept	o	noun	0.0
transestérification	gancheira	noun	0.19700116
transfection	arquivista	noun	0.16146776
transferrine	juta	noun	0.2189658
transformisme	foto	noun	0.21129954
transformiste	11th	noun	0.15845646
transfuge	página<	noun	0.22353852
transfusion	conectividade	noun	0.23692612
transférable	atletico	adjective	0.27408373
transférer	fazeror	verb	0.2701855
transgressif	aberto	adjective	0.23541203
transhumance	monitora	noun	0.15668184
transhumant	longevo	adjective	0.17499518
transiter	encherar	verb	0.18366757
transitif	o	adjective	0.073578216
transition	pentacampeão	noun	0.21146093
transitionnel	forço	adjective	0.22259387
transmembranaire	o	adjective	0.0
transmettre	o	verb	0.0
transmigrer	castar	verb	0.21262318
transmissibilité	fomento	noun	0.20252866
transmutation	festivais	noun	0.22500463
transparence	o	noun	0.0
transplanter	pour	verb	0.16756248
transportable	genetico	adjective	0.20597528
transportation	o	noun	0.0
transporteur	o	noun	0.0
transsexualisme	beneficente	noun	0.16235214
transsudation	agropecuário	noun	0.20337167
transvasement	maximização	noun	0.19634321
transversal	transversal	adjective	1.0
trappe	o	noun	0.0
trapèze	vigária	noun	0.21650963
traque	tenente coronel	noun	0.19190434
traquer	iluminar	verb	0.18915485
trauma	trauma	noun	1.0
traumatique	longitudinal	adjective	0.22030024
traumatisant	arterial	adjective	0.23686641
traumatisme	conetor	noun	0.21393658
traumatologique	frutuoso	adjective	0.24801487
travail	informção	noun	0.18038476
traverser	refestelar	verb	0.19509205
traversée	pen	noun	0.21655124
travertin	o	noun	0.0
travesti	solo	noun	0.21391416
traîner	maximize	verb	0.23706512
traître	beso	adjective	0.24481967
treizième	o	adjective	0.0
trempe	uke	noun	0.17807227
tremper	auncar	verb	0.22022572
tremplin	o	noun	0.0
trente et unième	folclórico	adjective	0.1679959
trente-troisième	pod	adjective	0.1503002
tresser	amosar	verb	0.24578376
triacylglycérol	chill out	noun	0.2103976
triangulation	canseira	noun	0.23814312
tribal	tribal	adjective	1.0
tribu	seguranca	noun	0.17840984
tribulation	recanto	noun	0.19711033
tribunal	tribunal	noun	1.0
tribut	o	noun	0.0
tricalcique	o	adjective	0.0163819
triclinique	o	adjective	0.030229852
tricycle	o	noun	0.0
tridentin	o	adjective	0.0
tridimensionnellement	o	adverb	0.023815818
triennal	nervuro	adjective	0.1984258
trier	o	verb	0.0286973
trifacial	trifacial	adjective	1.0
trigonométrique	pluralístico	adjective	0.21856847
trilatéral	o	adjective	0.0
trilingue	trilingue	adjective	1.0
triloculaire	fisicamente	adjective	0.21825399
trimestre	trimestre	noun	1.0
trinitrotoluène	60°	noun	0.25992122
trinité	overdrive	noun	0.22418556
triomphalement	o	adverb	0.0
triose	caí	noun	0.21775955
triperie	pagodes	noun	0.20624842
triplan	raptor	noun	0.23046376
triplement	o	adverb	0.0
triplet	neuroteologia	noun	0.19684878
triploblastique	limitador	adjective	0.14890328
trirème	cenógrafa	noun	0.18934356
trisection	objetivismo	noun	0.21738186
trisomique	secret	adjective	0.22962898
triste	triste	adjective	1.0
trisyllabique	o	adjective	0.0
triton	40o	noun	0.21073872
trituration	rotação	noun	0.184977
trivalent	palestrante	adjective	0.20554581
trivial	trivial	adjective	1.0
trivialement	o	adverb	0.0095866155
trivialité	17:58	noun	0.1977776
trivium	surf	noun	0.1891097
troller	o	verb	0.02653882
trombone	trombone	noun	1.0
trompe	potabilidade	noun	0.19741613
tromper	interoperar	verb	0.21447203
trompette	o	noun	0.0
trompettiste	alga	noun	0.19495933
trompeur	contundido	adjective	0.24786519
tronc	rotação	noun	0.22822559
tronquer	refrigerar	verb	0.2582845
tronçon	o	noun	0.005980015
trophique	o	adjective	0.0
tropical	tropical	adjective	1.0
tropique	continentalidade	noun	0.2251293
tropisme	caótico	noun	0.20747998
troposphérique	o	adjective	0.0
troquer	neutrar	verb	0.18765163
trotskisme	eletroímã	noun	0.2604939
trotskiste	sintonização	noun	0.24303295
trotter	o	verb	0.0
trou	limerência	noun	0.21876287
troublant	estacionário	adjective	0.22876227
trouble	conservacao	noun	0.24061082
trouble	vales	adjective	0.2922827
troubler	batismo	verb	0.22233132
trouer	conquer	verb	0.22878489
trouver	mordazer	verb	0.21633618
troyen	colégio	noun	0.22456068
troyen	o	adjective	0.029631525
troïka	transfere	noun	0.20658937
truand	pretos velho	noun	0.23283601
truc	dessalinização	noun	0.2215599
truffe	costumização	noun	0.18716699
truffer	miraculosamente	verb	0.26607886
truite	aux	noun	0.23739538
tryptophane	atualizado	noun	0.23863596
trèfle	motorzão	noun	0.20603599
très	o	adverb	0.032508098
très bien	o	adverb	0.0
trémolite	estarmo	noun	0.2025999
trémoussement	silício	noun	0.22860084
trépan	traseiros	noun	0.22670797
trépanation	o	noun	0.0
trépas	1,6 litro	noun	0.19445446
tréponème	bipartido	noun	0.2097393
tsariste	saisine	noun	0.20845324
tsariste	vivificante	adjective	0.20640564
tu	tu	pronoun	1.0
tubercule	conatus	noun	0.20340389
tuberculose	tuberculose	noun	1.0
tubuleux	o	adjective	0.0072307023
tuer	fomentir	verb	0.20773251
tuile	patativa	noun	0.1991176
tumoral	tumoral	adjective	1.0
tumultueusement	o	adverb	0.0
tuméfaction	cútl	noun	0.25017652
tungstène	une	noun	0.22435507
tunisois	o	adjective	0.029879002
tunnel	o	noun	0.04889573
tuque	o	noun	0.0
turban	cuidem	noun	0.27109185
turbidité	legua	noun	0.21859655
turbulent	cadeirante	adjective	0.20955315
turc	side	noun	0.20684879
turcique	o	adjective	0.0
turcoman	informatização	noun	0.22327481
turcoman	martim	adjective	0.24125922
turgescent	firmado	adjective	0.19570431
tutelle	arral	noun	0.2153632
tutoriel	o	adjective	0.0
tutsi	o	adjective	0.0
tutélaire	inesquecivel	adjective	0.22402352
tué	interconectado	adjective	0.19391286
tweet	tweet	noun	1.0
tweeter	o	verb	0.0
twitter	o	verb	0.0034351088
tympanique	o	adjective	0.0
typer	assumr	verb	0.21382053
typiquement	o	adverb	0.0
typographique	o	adjective	0.0
typologique	o	adjective	0.0
tyrannique	wrestler	adjective	0.21911427
tyranniquement	o	adverb	0.0
tyrothricine	de	noun	0.19925588
tyrrhénien	o	adjective	0.026391357
tâche	ginástica	noun	0.23217803
tâcher	o	verb	0.0
tâtonnement	entalhador	noun	0.19575736
tâtonner	suavar	verb	0.19123782
télescope	frente a frente	noun	0.2089167
télescopique	credenciado	adjective	0.2291113
télé	o	noun	0.0
télé-réalité	site	noun	0.1764347
télécommande	rabicho	noun	0.24997257
télécommunication	carlismo	noun	0.20063722
télécopieur	universitário	noun	0.23632112
télédiffusion	trigésimo	noun	0.20075044
télégramme	irmandade	noun	0.23570028
télégraphe	o	noun	0.04675073
télégraphiste	07:30	noun	0.25574064
téléologie	o	noun	0.016891886
télépathique	pinhole	adjective	0.24865934
télépathiquement	o	adverb	0.05449021
téléphoniquement	o	adverb	0.0
téléphoniste	o	noun	0.0
téléphérique	o	adjective	0.0
téléphérique	o	noun	0.0
téléréalité	o	noun	0.0
télésiège	o	noun	0.0
téléspectateur	o	noun	0.0166464
télétraitement	o	noun	0.0
télétravailler	o	verb	0.0
téléviser	vanir	verb	0.20750347
témoignage	aurora	noun	0.21669154
témoigner	dirir	verb	0.22338274
témoin	náufrago	noun	0.18583637
témérité	violencia	noun	0.23724382
ténèbre	passiflora	noun	0.23641087
téréphtalique	claretiano	adjective	0.22318144
téter	o	verb	0.0
tétragonal	o	adjective	0.049943227
tétralogie	meio termo	noun	0.23392504
tétramorphe	mi	noun	0.20295462
tétraploïde	adeu	adjective	0.20777188
tétraplégie	preço	noun	0.17743675
tétraplégique	o	adjective	0.0
têtard	transgênico	noun	0.17556015
têtu	o	adjective	0.0
tôle	cremosidade	noun	0.20009327
tôt	próximo	adverb	0.17566523
ubiquité	uo	noun	0.20330524
ulcération	tutoria	noun	0.24454017
ulnaire	condal	adjective	0.20218405
ultime	bi semanal	adjective	0.19450215
ultra	elastaele	noun	0.25049764
ultra-orthodoxe	"9	noun	0.22887158
ultra-orthodoxe	induz	adjective	0.19042632
ultra-violet	maiorquino	adjective	0.19700076
ultraconservateur	expandido	adjective	0.27222583
ultrafin	vertiginoso	adjective	0.24281959
ultragauche	21°	noun	0.25081015
ultralibéral	97o	adjective	0.24636318
ultralibéralisme	www.checkmybus.com.br	noun	0.24884778
ultraléger	umbanda	adjective	0.2332779
ultranationaliste	o	adjective	0.030863501
ultraroyaliste	o	adjective	0.0
ultraroyaliste	potencial	noun	0.18292856
ultrason	plástica	noun	0.18959327
ultrasonique	varo	adjective	0.23218617
un	o	pronoun	0.0
un peu	o	adverb	0.0
unanimité	vídeo game	noun	0.22758761
underground	bonito	adjective	0.19323884
uniate	invierno	noun	0.24427398
unicellulaire	o	adjective	0.022362294
unicorne	o	noun	0.0
unidimensionnel	o	adjective	0.006912045
unidirectionnel	lucrativo	adjective	0.2136675
uniforme	uniforme	adjective	1.0
uniformiser	o	verb	0.0
uniformément	o	adverb	0.066624425
unilatéral	o	adjective	0.0
unilatéralisme	o	noun	0.0
unimodulaire	simpática	adjective	0.19753453
uninominal	uninominal	adjective	1.0
union	poll	noun	0.23007652
unioniste	fraquezo	adjective	0.24874628
uniparental	o	adjective	0.0
unir	unir	verb	1.0
unitif	frutuoso	adjective	0.19728087
univariant	extrafísico	adjective	0.20780495
universaliser	quer	verb	0.20730549
universalisme	o	noun	0.0
universaliste	louro	noun	0.1768893
universaliste	o	adjective	0.0
univocité	o	noun	0.01836788
upsilon	o	noun	0.0
uranique	o	adjective	0.055796105
urate	40o	noun	0.22628434
urbain	o	adjective	0.01180546
urgent	casa museu	noun	0.26078677
uridine	eletroímã	noun	0.16281481
uriner	engatar	verb	0.19721675
urne	desencargo	noun	0.2105988
uro-génital	desfeito	adjective	0.19369817
urologie	placa mãe	noun	0.19607642
urologique	o	adjective	0.0
ursuline	orígem	noun	0.24253632
urticant	o	adjective	0.0
uruguayen	legitimador	adjective	0.21213378
urètre	esterçamento	noun	0.22212584
urée	uo	noun	0.17928827
urémique	o	adjective	0.0
usabilité	goste	noun	0.25191295
usage	raso	noun	0.20310608
user	aprendizer	verb	0.21117595
usine	o	noun	0.0
ustensile	lomba	noun	0.20068832
usuellement	o	adverb	0.05419706
usufruit	produtor	noun	0.1929279
usuraire	o	adjective	0.0
usurper	o	verb	0.012440452
utile	o	adjective	0.0
utilisable	conhecio	adjective	0.23598135
utiliser	o	verb	0.017296279
utilitaire	equity	adjective	0.18922818
utilitarisme	o	noun	0.0
utopie	o	noun	0.0
utopisme	149°	noun	0.23332043
utérin	intermitente	adjective	0.18294278
utérus	ajuste	noun	0.20378563
uvulaire	colombiano	adjective	0.23234281
v	v	noun	1.0
vacance	fa...	noun	0.20023385
vacant	vincular	adjective	0.19947466
vaccin	lineamento	noun	0.18152723
vaccination	bra	noun	0.21644162
vaccinothérapie	columna	noun	0.20004052
vacciné	cooperativo	adjective	0.20351091
vachement	o	adverb	0.0
vacher	matos	noun	0.21332793
vacillant	uni direcional	adjective	0.26511434
vaciller	o	verb	0.0
vacuolaire	aludido	adjective	0.23089954
vacuole	11:33	noun	0.21680652
vagabond	inspire	noun	0.20795318
vaginal	vaginal	adjective	1.0
vaillance	turístico	noun	0.25520393
vain	o	adjective	0.0
vainqueur	o	adjective	0.0
vainqueur	o	noun	0.0
vaisselle	o	noun	0.0
valable	mexido	adjective	0.23728521
valencianiste	turístico	noun	0.24051934
valencien	pai filho	noun	0.22701491
valeureux	porto	adjective	0.22822654
validité	santa helenense	noun	0.21453142
valoir	o	verb	0.0
valorisation	feminino	noun	0.16879031
valoriser	o	verb	0.0
valvaire	fisicamente	adjective	0.2379039
valve	adução	noun	0.19420335
vampiriser	elitar	verb	0.1867998
van Basten	van Basten	properNoun	1.0
van Beethoven	van Beethoven	properNoun	1.0
van Dijk	van Dijk	properNoun	1.0
van Eyck	van Eyck	properNoun	1.0
van Gaal	van Gaal	properNoun	1.0
van Gogh	van Gogh	properNoun	1.0
van Hattem	van Hattem	properNoun	1.0
van Leeuwenhoek	van Leeuwenhoek	properNoun	1.0
van Nistelrooy	van Nistelrooy	properNoun	1.0
van Orden	van Orden	properNoun	1.0
van den Burg	van den Burg	properNoun	1.0
van der Waals	van der Waals	properNoun	1.0
vanadate	encina	noun	0.22484055
vanilline	henriqueafcquem	noun	0.2366136
vaniteux	escalador	adjective	0.20124716
vanité	riacho	noun	0.2526635
vanneau	bocaorgia	noun	0.22367665
vantard	05:57	noun	0.20926753
vantardise	mergulhar	noun	0.20428549
vanter	o	verb	0.0
vaporeux	o	adjective	0.0
variable	estereótipo	noun	0.20392701
variant	classista	adjective	0.23029502
variante	variante	noun	1.0
varier	pedalar	verb	0.23025462
variqueux	fluo	adjective	0.21643439
variscite	lahar	noun	0.24162811
varistance	o	noun	0.0
variétal	experiente	adjective	0.17725016
vascularité	barberà	noun	0.20589727
vase	coxilha	noun	0.23752567
vassal	o	noun	0.0
vassalité	o	noun	0.0
vaticaniste	fuente	noun	0.22694153
vaurien	o	noun	0.0
vautour	paulistana	noun	0.25031787
veau	fixe	noun	0.25003985
vedette	linda	noun	0.23208855
veille	mágica	noun	0.22068492
velours	ien	noun	0.25774458
vendeur	predominância	noun	0.177177
vendre	ricar	verb	0.18124512
vendredi	vai 	noun	0.21847995
venimeux	causal	adjective	0.21284899
vente	aspecto	noun	0.17418385
ventilatoire	olival	adjective	0.2074955
ventral	ventral	adjective	1.0
ventre	ventre	noun	1.0
ventriculaire	lituano	adjective	0.19924009
ventôse	o	noun	0.0
venue	o	noun	0.0
verbal	verbal	adjective	1.0
verbaliser	necessáriar	verb	0.19543101
verbe	v6	noun	0.21233772
verdeur	sen	noun	0.22315136
verdict	o	noun	0.025102552
verger	stamina	noun	0.19761181
vermicelle	o	noun	0.0
vermifuge	cooperativo	adjective	0.20967807
vernal	vernal	adjective	1.0
vernir	incorpora	verb	0.25837702
vernis	amassamento	noun	0.20156714
vernisseur	venerada	noun	0.20005104
verre	rot	noun	0.15459925
verrou	zumbido	noun	0.21080576
vers	transistor	noun	0.20003441
versant	o	noun	0.0
versatilité	alguém	noun	0.23226681
versement	o	noun	0.0
verser	vaguear	verb	0.24595252
verseur	madeira	noun	0.22533238
versification	magnésio	noun	0.18441388
versifier	o	verb	0.0
vert	circunstãncia	noun	0.24472012
vertical	vertical	adjective	1.0
vertige	o	noun	0.0
vertu	moksha	noun	0.18886676
vertueux	memphl	adjective	0.1948681
vertébré	amparo	adjective	0.18053989
